y,Date,Close
2016,12/30/2016,39.060001
2016,12/29/2016,39.110001
2016,12/28/2016,39.099998
2016,12/27/2016,39.259998
2016,12/23/2016,39.240002
2016,12/22/2016,40.209999
2016,12/21/2016,40.23
2016,12/20/2016,40.310001
2016,12/19/2016,40.23
2016,12/16/2016,40.139999
2016,12/15/2016,40.189999
2016,12/14/2016,40.009998
2016,12/13/2016,40.32
2016,12/12/2016,40.099998
2016,12/9/2016,40.130001
2016,12/8/2016,39.98
2016,12/7/2016,39.950001
2016,12/6/2016,39.540001
2016,12/5/2016,39.450001
2016,12/2/2016,39.290001
2016,12/1/2016,39.27
2016,11/30/2016,39.23
2016,11/29/2016,39.18
2016,11/28/2016,39.119999
2016,11/25/2016,39.25
2016,11/23/2016,39.150002
2016,11/22/2016,39.16
2016,11/21/2016,39.139999
2016,11/18/2016,38.950001
2016,11/17/2016,39.040001
2016,11/16/2016,38.970001
2016,11/15/2016,39.080002
2016,11/14/2016,38.93
2016,11/11/2016,38.880001
2016,11/10/2016,38.959999
2016,11/9/2016,38.810001
2016,11/8/2016,38.529999
2016,11/7/2016,38.48
2016,11/4/2016,37.98
2016,11/3/2016,38.029999
2016,11/2/2016,38.130001
2016,11/1/2016,38.240002
2016,10/31/2016,38.380001
2016,10/28/2016,38.369999
2016,10/27/2016,38.48
2016,10/26/2016,38.540001
2016,10/25/2016,38.59
2016,10/24/2016,38.630001
2016,10/21/2016,38.57
2016,10/20/2016,38.580002
2016,10/19/2016,38.630001
2016,10/18/2016,38.610001
2016,10/17/2016,38.419998
2016,10/14/2016,38.470001
2016,10/13/2016,38.470001
2016,10/12/2016,38.509998
2016,10/11/2016,38.490002
2016,10/10/2016,38.799999
2016,10/7/2016,38.73
2016,10/6/2016,38.759998
2016,10/5/2016,38.790001
2016,10/4/2016,38.639999
2016,10/3/2016,38.75
2016,9/30/2016,38.830002
2016,9/29/2016,38.66
2016,9/28/2016,38.889999
2016,9/27/2016,38.720001
2016,9/26/2016,38.560001
2016,9/23/2016,38.810001
2016,9/22/2016,38.939999
2016,9/21/2016,38.759998
2016,9/20/2016,38.43
2016,9/19/2016,38.380001
2016,9/16/2016,38.369999
2016,9/15/2016,38.700001
2016,9/14/2016,38.450001
2016,9/13/2016,38.5
2016,9/12/2016,38.950001
2016,9/9/2016,38.639999
2016,9/8/2016,39.259998
2016,9/7/2016,39.330002
2016,9/6/2016,39.349998
2016,9/2/2016,39.259998
2016,9/1/2016,39.119999
2016,8/31/2016,39.130001
2016,8/30/2016,39.189999
2016,8/29/2016,39.209999
2016,8/26/2016,39.009998
2016,8/25/2016,39.060001
2016,8/24/2016,39.119999
2016,8/23/2016,39.220001
2016,8/22/2016,39.18
2016,8/19/2016,39.169998
2016,8/18/2016,39.259998
2016,8/17/2016,39.200001
2016,8/16/2016,39.110001
2016,8/15/2016,39.200001
2016,8/12/2016,39.169998
2016,8/11/2016,39.18
2016,8/10/2016,39.080002
2016,8/9/2016,39.139999
2016,8/8/2016,39.07
2016,8/5/2016,39.07
2016,8/4/2016,38.889999
2016,8/3/2016,38.860001
2016,8/2/2016,38.759998
2016,8/1/2016,38.919998
2016,7/29/2016,39.049999
2016,7/28/2016,38.939999
2016,7/27/2016,38.959999
2016,7/26/2016,38.939999
2016,7/25/2016,38.880001
2016,7/22/2016,38.990002
2016,7/21/2016,38.880001
2016,7/20/2016,38.959999
2016,7/19/2016,38.869999
2016,7/18/2016,38.91
2016,7/15/2016,38.869999
2016,7/14/2016,38.959999
2016,7/13/2016,38.860001
2016,7/12/2016,38.799999
2016,7/11/2016,38.639999
2016,7/8/2016,38.549999
2016,7/7/2016,38.139999
2016,7/6/2016,38.189999
2016,7/5/2016,38.07
2016,7/1/2016,38.23
2016,6/30/2016,38.139999
2016,6/29/2016,37.740002
2016,6/28/2016,37.330002
2016,6/27/2016,36.889999
2016,6/24/2016,37.200001
2016,6/23/2016,38.220001
2016,6/22/2016,37.860001
2016,6/21/2016,37.880001
2016,6/20/2016,37.790001
2016,6/17/2016,37.639999
2016,6/16/2016,37.689999
2016,6/15/2016,37.830002
2016,6/14/2016,37.860001
2016,6/13/2016,38.02
2016,6/10/2016,38.189999
2016,6/9/2016,38.43
2016,6/8/2016,38.529999
2016,6/7/2016,38.43
2016,6/6/2016,38.330002
2016,6/3/2016,38.23
2016,6/2/2016,38.23
2016,6/1/2016,38.130001
2016,5/31/2016,38.099998
2016,5/27/2016,38.130001
2016,5/26/2016,38.040001
2016,5/25/2016,38.029999
2016,5/24/2016,37.799999
2016,5/23/2016,37.5
2016,5/20/2016,37.560001
2016,5/19/2016,37.41
2016,5/18/2016,37.540001
2016,5/17/2016,37.509998
2016,5/16/2016,37.75
2016,5/13/2016,37.560001
2016,5/12/2016,37.75
2016,5/11/2016,37.75
2016,5/10/2016,37.900002
2016,5/9/2016,37.580002
2016,5/6/2016,37.59
2016,5/5/2016,37.580002
2016,5/4/2016,37.549999
2016,5/3/2016,37.740002
2016,5/2/2016,37.939999
2016,4/29/2016,37.799999
2016,4/28/2016,37.93
2016,4/27/2016,38.139999
2016,4/26/2016,38.009998
2016,4/25/2016,37.959999
2016,4/22/2016,38.040001
2016,4/21/2016,37.990002
2016,4/20/2016,38.139999
2016,4/19/2016,38.150002
2016,4/18/2016,37.959999
2016,4/15/2016,37.790001
2016,4/14/2016,37.790001
2016,4/13/2016,37.77
2016,4/12/2016,37.450001
2016,4/11/2016,37.189999
2016,4/8/2016,37.240002
2016,4/7/2016,37.119999
2016,4/6/2016,37.389999
2016,4/5/2016,37.119999
2016,4/4/2016,37.349998
2016,4/1/2016,37.380001
2016,3/31/2016,37.259998
2016,3/30/2016,37.299999
2016,3/29/2016,37.200001
2016,3/28/2016,36.939999
2016,3/24/2016,36.950001
2016,3/23/2016,36.970001
2016,3/22/2016,37.09
2016,3/21/2016,37.139999
2016,3/18/2016,37.16
2016,3/17/2016,37.009998
2016,3/16/2016,36.799999
2016,3/15/2016,36.889999
2016,3/14/2016,36.939999
2016,3/11/2016,36.959999
2016,3/10/2016,36.549999
2016,3/9/2016,36.580002
2016,3/8/2016,36.450001
2016,3/7/2016,36.639999
2016,3/4/2016,36.580002
2016,3/3/2016,36.490002
2016,3/2/2016,36.349998
2016,3/1/2016,36.189999
2016,2/29/2016,35.68
2016,2/26/2016,35.860001
2016,2/25/2016,35.970001
2016,2/24/2016,35.689999
2016,2/23/2016,35.619999
2016,2/22/2016,35.970001
2016,2/19/2016,35.66
2016,2/18/2016,35.68
2016,2/17/2016,35.740002
2016,2/16/2016,35.41
2016,2/12/2016,35.07
2016,2/11/2016,34.650002
2016,2/10/2016,34.970001
2016,2/9/2016,34.959999
2016,2/8/2016,35.02
2016,2/5/2016,35.200001
2016,2/4/2016,35.459999
2016,2/3/2016,35.41
2016,2/2/2016,35.279999
2016,2/1/2016,35.68
2016,1/29/2016,35.77
2016,1/28/2016,35.139999
2016,1/27/2016,35.049999
2016,1/26/2016,35.18
2016,1/25/2016,34.84
2016,1/22/2016,35.220001
2016,1/21/2016,34.790001
2016,1/20/2016,34.709999
2016,1/19/2016,35.02
2016,1/15/2016,34.990002
2016,1/14/2016,35.509998
2016,1/13/2016,35.169998
2016,1/12/2016,35.619999
2016,1/11/2016,35.389999
2016,1/8/2016,35.419998
2016,1/7/2016,35.66
2016,1/6/2016,36.209999
2016,1/5/2016,36.540001
2016,1/4/2016,36.470001
2015,12/31/2015,36.790001
2015,12/30/2015,37.009998
2015,12/29/2015,37.18
2015,12/28/2015,36.990002
2015,12/24/2015,37.049999
2015,12/23/2015,38.759998
2015,12/22/2015,38.43
2015,12/21/2015,38.209999
2015,12/18/2015,38.049999
2015,12/17/2015,38.459999
2015,12/16/2015,38.82
2015,12/15/2015,38.41
2015,12/14/2015,38.119999
2015,12/11/2015,38.119999
2015,12/10/2015,38.540001
2015,12/9/2015,38.490002
2015,12/8/2015,38.68
2015,12/7/2015,38.93
2015,12/4/2015,39.080002
2015,12/3/2015,38.57
2015,12/2/2015,39.009998
2015,12/1/2015,39.330002
2015,11/30/2015,38.990002
2015,11/27/2015,39.080002
2015,11/25/2015,39.040001
2015,11/24/2015,39.049999
2015,11/23/2015,39.040001
2015,11/20/2015,39.110001
2015,11/19/2015,39.09
2015,11/18/2015,39.07
2015,11/17/2015,38.689999
2015,11/16/2015,38.709999
2015,11/13/2015,38.290001
2015,11/12/2015,38.470001
2015,11/11/2015,38.799999
2015,11/10/2015,38.900002
2015,11/9/2015,38.849998
2015,11/6/2015,39.099998
2015,11/5/2015,39.18
2015,11/4/2015,39.189999
2015,11/3/2015,39.310001
2015,11/2/2015,39.240002
2015,10/30/2015,38.970001
2015,10/29/2015,39.119999
2015,10/28/2015,39.240002
2015,10/27/2015,38.959999
2015,10/26/2015,39.060001
2015,10/23/2015,39.119999
2015,10/22/2015,38.869999
2015,10/21/2015,38.380001
2015,10/20/2015,38.450001
2015,10/19/2015,38.470001
2015,10/16/2015,38.509998
2015,10/15/2015,38.389999
2015,10/14/2015,38.040001
2015,10/13/2015,38.099998
2015,10/12/2015,38.259998
2015,10/9/2015,38.240002
2015,10/8/2015,38.23
2015,10/7/2015,38
2015,10/6/2015,37.779999
2015,10/5/2015,37.82
2015,10/2/2015,37.380001
2015,10/1/2015,37
2015,9/30/2015,36.959999
2015,9/29/2015,36.560001
2015,9/28/2015,36.459999
2015,9/25/2015,36.93
2015,9/24/2015,36.93
2015,9/23/2015,37
2015,9/22/2015,37.07
2015,9/21/2015,37.34
2015,9/18/2015,37.310001
2015,9/17/2015,37.970001
2015,9/16/2015,37.970001
2015,9/15/2015,37.759998
2015,9/14/2015,37.5
2015,9/11/2015,37.580002
2015,9/10/2015,37.48
2015,9/9/2015,37.360001
2015,9/8/2015,37.669998
2015,9/4/2015,37.110001
2015,9/3/2015,37.48
2015,9/2/2015,37.400002
2015,9/1/2015,37.029999
2015,8/31/2015,37.709999
2015,8/28/2015,37.93
2015,8/27/2015,37.900002
2015,8/26/2015,37.32
2015,8/25/2015,36.580002
2015,8/24/2015,37.009998
2015,8/21/2015,37.959999
2015,8/20/2015,38.700001
2015,8/19/2015,39.169998
2015,8/18/2015,39.360001
2015,8/17/2015,39.43
2015,8/14/2015,39.32
2015,8/13/2015,39.23
2015,8/12/2015,39.279999
2015,8/11/2015,39.290001
2015,8/10/2015,39.48
2015,8/7/2015,39.209999
2015,8/6/2015,39.259998
2015,8/5/2015,39.400002
2015,8/4/2015,39.369999
2015,8/3/2015,39.490002
2015,7/31/2015,39.490002
2015,7/30/2015,39.5
2015,7/29/2015,39.450001
2015,7/28/2015,39.240002
2015,7/27/2015,38.950001
2015,7/24/2015,39.09
2015,7/23/2015,39.360001
2015,7/22/2015,39.459999
2015,7/21/2015,39.509998
2015,7/20/2015,39.599998
2015,7/17/2015,39.619999
2015,7/16/2015,39.610001
2015,7/15/2015,39.389999
2015,7/14/2015,39.349998
2015,7/13/2015,39.209999
2015,7/10/2015,38.98
2015,7/9/2015,38.689999
2015,7/8/2015,38.68
2015,7/7/2015,39.049999
2015,7/6/2015,38.900002
2015,7/2/2015,38.959999
2015,7/1/2015,38.939999
2015,6/30/2015,38.799999
2015,6/29/2015,38.82
2015,6/26/2015,39.259998
2015,6/25/2015,39.27
2015,6/24/2015,39.369999
2015,6/23/2015,39.560001
2015,6/22/2015,39.560001
2015,6/19/2015,39.470001
2015,6/18/2015,39.830002
2015,6/17/2015,39.619999
2015,6/16/2015,39.610001
2015,6/15/2015,39.439999
2015,6/12/2015,39.549999
2015,6/11/2015,39.77
2015,6/10/2015,39.610001
2015,6/9/2015,39.310001
2015,6/8/2015,39.299999
2015,6/5/2015,39.450001
2015,6/4/2015,39.540001
2015,6/3/2015,39.720001
2015,6/2/2015,39.689999
2015,6/1/2015,39.779999
2015,5/29/2015,39.810001
2015,5/28/2015,39.970001
2015,5/27/2015,39.970001
2015,5/26/2015,39.73
2015,5/22/2015,39.950001
2015,5/21/2015,40.07
2015,5/20/2015,39.950001
2015,5/19/2015,39.959999
2015,5/18/2015,40.009998
2015,5/15/2015,40.02
2015,5/14/2015,39.93
2015,5/13/2015,39.650002
2015,5/12/2015,39.650002
2015,5/11/2015,39.740002
2015,5/8/2015,39.959999
2015,5/7/2015,39.560001
2015,5/6/2015,39.450001
2015,5/5/2015,39.610001
2015,5/4/2015,39.91
2015,5/1/2015,39.849998
2015,4/30/2015,39.68
2015,4/29/2015,39.939999
2015,4/28/2015,40.060001
2015,4/27/2015,39.959999
2015,4/24/2015,40.029999
2015,4/23/2015,39.939999
2015,4/22/2015,39.860001
2015,4/21/2015,39.799999
2015,4/20/2015,39.869999
2015,4/17/2015,39.68
2015,4/16/2015,39.919998
2015,4/15/2015,39.950001
2015,4/14/2015,39.77
2015,4/13/2015,39.669998
2015,4/10/2015,39.799999
2015,4/9/2015,39.650002
2015,4/8/2015,39.57
2015,4/7/2015,39.48
2015,4/6/2015,39.450001
2015,4/2/2015,39.290001
2015,4/1/2015,39.209999
2015,3/31/2015,39.25
2015,3/30/2015,39.459999
2015,3/27/2015,39.169998
2015,3/26/2015,39.09
2015,3/25/2015,39.450001
2015,3/24/2015,39.84
2015,3/23/2015,39.990002
2015,3/20/2015,40.009998
2015,3/19/2015,39.700001
2015,3/18/2015,39.93
2015,3/17/2015,39.470001
2015,3/16/2015,39.57
2015,3/13/2015,39.169998
2015,3/12/2015,39.310001
2015,3/11/2015,39
2015,3/10/2015,39
2015,3/9/2015,39.450001
2015,3/6/2015,39.32
2015,3/5/2015,39.740002
2015,3/4/2015,39.720001
2015,3/3/2015,39.790001
2015,3/2/2015,39.939999
2015,2/27/2015,39.869999
2015,2/26/2015,39.900002
2015,2/25/2015,40
2015,2/24/2015,40.009998
2015,2/23/2015,39.82
2015,2/20/2015,39.790001
2015,2/19/2015,39.639999
2015,2/18/2015,39.720001
2015,2/17/2015,39.740002
2015,2/13/2015,39.75
2015,2/12/2015,39.650002
2015,2/11/2015,39.369999
2015,2/10/2015,39.380001
2015,2/9/2015,39.16
2015,2/6/2015,39.25
2015,2/5/2015,39.380001
2015,2/4/2015,39.200001
2015,2/3/2015,39.279999
2015,2/2/2015,38.970001
2015,1/30/2015,38.610001
2015,1/29/2015,38.91
2015,1/28/2015,38.779999
2015,1/27/2015,39.130001
2015,1/26/2015,39.450001
2015,1/23/2015,39.380001
2015,1/22/2015,39.509998
2015,1/21/2015,39.169998
2015,1/20/2015,39.09
2015,1/16/2015,39.040001
2015,1/15/2015,38.77
2015,1/14/2015,38.830002
2015,1/13/2015,38.939999
2015,1/12/2015,38.970001
2015,1/9/2015,39.09
2015,1/8/2015,39.259998
2015,1/7/2015,38.84
2015,1/6/2015,38.599998
2015,1/5/2015,38.73
2015,1/2/2015,39.16
2014,12/31/2014,39.150002
2014,12/30/2014,39.400002
2014,12/29/2014,39.509998
2014,12/26/2014,39.459999
2014,12/24/2014,41.169998
2014,12/23/2014,41.150002
2014,12/22/2014,41.200001
2014,12/19/2014,41.09
2014,12/18/2014,40.950001
2014,12/17/2014,40.330002
2014,12/16/2014,39.93
2014,12/15/2014,40.02
2014,12/12/2014,40.259998
2014,12/11/2014,40.68
2014,12/10/2014,40.580002
2014,12/9/2014,40.959999
2014,12/8/2014,41
2014,12/5/2014,41.119999
2014,12/4/2014,41.099998
2014,12/3/2014,41.110001
2014,12/2/2014,41.009998
2014,12/1/2014,40.900002
2014,11/28/2014,41.02
2014,11/26/2014,41.130001
2014,11/25/2014,41
2014,11/24/2014,41
2014,11/21/2014,40.91
2014,11/20/2014,40.709999
2014,11/19/2014,40.66
2014,11/18/2014,40.73
2014,11/17/2014,40.59
2014,11/14/2014,40.580002
2014,11/13/2014,40.549999
2014,11/12/2014,40.490002
2014,11/11/2014,40.560001
2014,11/10/2014,40.509998
2014,11/7/2014,40.5
2014,11/6/2014,40.439999
2014,11/5/2014,40.400002
2014,11/4/2014,40.200001
2014,11/3/2014,40.25
2014,10/31/2014,40.290001
2014,10/30/2014,40
2014,10/29/2014,39.860001
2014,10/28/2014,39.860001
2014,10/27/2014,39.599998
2014,10/24/2014,39.630001
2014,10/23/2014,39.419998
2014,10/22/2014,39.16
2014,10/21/2014,39.34
2014,10/20/2014,38.889999
2014,10/17/2014,38.73
2014,10/16/2014,38.380001
2014,10/15/2014,38.41
2014,10/14/2014,38.650002
2014,10/13/2014,38.619999
2014,10/10/2014,38.919998
2014,10/9/2014,39.139999
2014,10/8/2014,39.720001
2014,10/7/2014,39.259998
2014,10/6/2014,39.610001
2014,10/3/2014,39.599998
2014,10/2/2014,39.34
2014,10/1/2014,39.419998
2014,9/30/2014,39.669998
2014,9/29/2014,39.75
2014,9/26/2014,39.82
2014,9/25/2014,39.66
2014,9/24/2014,40.009998
2014,9/23/2014,39.880001
2014,9/22/2014,40.060001
2014,9/19/2014,40.23
2014,9/18/2014,40.439999
2014,9/17/2014,40.290001
2014,9/16/2014,40.310001
2014,9/15/2014,40.150002
2014,9/12/2014,40.119999
2014,9/11/2014,40.259998
2014,9/10/2014,40.240002
2014,9/9/2014,40.189999
2014,9/8/2014,40.349998
2014,9/5/2014,40.470001
2014,9/4/2014,40.330002
2014,9/3/2014,40.439999
2014,9/2/2014,40.360001
2014,8/29/2014,40.459999
2014,8/28/2014,40.360001
2014,8/27/2014,40.380001
2014,8/26/2014,40.34
2014,8/25/2014,40.310001
2014,8/22/2014,40.150002
2014,8/21/2014,40.209999
2014,8/20/2014,40.07
2014,8/19/2014,40.040001
2014,8/18/2014,39.950001
2014,8/15/2014,39.77
2014,8/14/2014,39.740002
2014,8/13/2014,39.610001
2014,8/12/2014,39.419998
2014,8/11/2014,39.459999
2014,8/8/2014,39.400002
2014,8/7/2014,39.16
2014,8/6/2014,39.25
2014,8/5/2014,39.32
2014,8/4/2014,39.580002
2014,8/1/2014,39.43
2014,7/31/2014,39.490002
2014,7/30/2014,40.02
2014,7/29/2014,40.09
2014,7/28/2014,40.23
2014,7/25/2014,40.240002
2014,7/24/2014,40.32
2014,7/23/2014,40.34
2014,7/22/2014,40.310001
2014,7/21/2014,40.16
2014,7/18/2014,40.200001
2014,7/17/2014,40
2014,7/16/2014,40.259998
2014,7/15/2014,40.040001
2014,7/14/2014,40.02
2014,7/11/2014,39.939999
2014,7/10/2014,39.880001
2014,7/9/2014,40
2014,7/8/2014,39.889999
2014,7/7/2014,40.02
2014,7/3/2014,40.119999
2014,7/2/2014,40
2014,7/1/2014,40.009998
2014,6/30/2014,39.900002
2014,6/27/2014,39.91
2014,6/26/2014,39.880001
2014,6/25/2014,39.900002
2014,6/24/2014,39.77
2014,6/23/2014,39.91
2014,6/20/2014,39.919998
2014,6/19/2014,40.07
2014,6/18/2014,40.049999
2014,6/17/2014,39.790001
2014,6/16/2014,39.759998
2014,6/13/2014,39.759998
2014,6/12/2014,39.68
2014,6/11/2014,39.799999
2014,6/10/2014,39.889999
2014,6/9/2014,39.900002
2014,6/6/2014,39.860001
2014,6/5/2014,39.75
2014,6/4/2014,39.59
2014,6/3/2014,39.549999
2014,6/2/2014,39.59
2014,5/30/2014,39.580002
2014,5/29/2014,39.52
2014,5/28/2014,39.400002
2014,5/27/2014,39.41
2014,5/23/2014,39.290001
2014,5/22/2014,39.200001
2014,5/21/2014,39.16
2014,5/20/2014,38.959999
2014,5/19/2014,39.09
2014,5/16/2014,39.060001
2014,5/15/2014,39
2014,5/14/2014,39.169998
2014,5/13/2014,39.23
2014,5/12/2014,39.16
2014,5/9/2014,38.990002
2014,5/8/2014,38.990002
2014,5/7/2014,39.009998
2014,5/6/2014,38.860001
2014,5/5/2014,39
2014,5/2/2014,39
2014,5/1/2014,39.040001
2014,4/30/2014,39.009998
2014,4/29/2014,38.939999
2014,4/28/2014,38.810001
2014,4/25/2014,38.68
2014,4/24/2014,38.830002
2014,4/23/2014,38.810001
2014,4/22/2014,38.790001
2014,4/21/2014,38.720001
2014,4/17/2014,38.599998
2014,4/16/2014,38.610001
2014,4/15/2014,38.389999
2014,4/14/2014,38.259998
2014,4/11/2014,38.099998
2014,4/10/2014,38.27
2014,4/9/2014,38.740002
2014,4/8/2014,38.470001
2014,4/7/2014,38.389999
2014,4/4/2014,38.619999
2014,4/3/2014,38.810001
2014,4/2/2014,38.75
2014,4/1/2014,38.700001
2014,3/31/2014,38.59
2014,3/28/2014,38.380001
2014,3/27/2014,38.48
2014,3/26/2014,38.529999
2014,3/25/2014,38.610001
2014,3/24/2014,38.43
2014,3/21/2014,38.459999
2014,3/20/2014,38.470001
2014,3/19/2014,38.32
2014,3/18/2014,38.52
2014,3/17/2014,38.349998
2014,3/14/2014,38.150002
2014,3/13/2014,38.23
2014,3/12/2014,38.450001
2014,3/11/2014,38.43
2014,3/10/2014,38.580002
2014,3/7/2014,38.599998
2014,3/6/2014,38.610001
2014,3/5/2014,38.580002
2014,3/4/2014,38.580002
2014,3/3/2014,38.259998
2014,2/28/2014,38.48
2014,2/27/2014,38.380001
2014,2/26/2014,38.220001
2014,2/25/2014,38.189999
2014,2/24/2014,38.209999
2014,2/21/2014,38.09
2014,2/20/2014,38.119999
2014,2/19/2014,37.959999
2014,2/18/2014,38.139999
2014,2/14/2014,38.060001
2014,2/13/2014,37.91
2014,2/12/2014,37.799999
2014,2/11/2014,37.799999
2014,2/10/2014,37.509998
2014,2/7/2014,37.48
2014,2/6/2014,37.189999
2014,2/5/2014,36.939999
2014,2/4/2014,36.98
2014,2/3/2014,36.880001
2014,1/31/2014,37.360001
2014,1/30/2014,37.5
2014,1/29/2014,37.290001
2014,1/28/2014,37.48
2014,1/27/2014,37.310001
2014,1/24/2014,37.459999
2014,1/23/2014,37.950001
2014,1/22/2014,38.110001
2014,1/21/2014,38.110001
2014,1/17/2014,38.029999
2014,1/16/2014,38.119999
2014,1/15/2014,38.119999
2014,1/14/2014,37.959999
2014,1/13/2014,37.77
2014,1/10/2014,38.009998
2014,1/9/2014,37.869999
2014,1/8/2014,37.810001
2014,1/7/2014,37.860001
2014,1/6/2014,37.700001
2014,1/3/2014,37.73
2014,1/2/2014,37.709999
2013,12/31/2013,37.939999
2013,12/30/2013,37.889999
2013,12/27/2013,37.860001
2013,12/26/2013,37.82
2013,12/24/2013,39.490002
2013,12/23/2013,39.43
2013,12/20/2013,39.330002
2013,12/19/2013,39.189999
2013,12/18/2013,39.18
2013,12/17/2013,38.740002
2013,12/16/2013,38.849998
2013,12/13/2013,38.66
2013,12/12/2013,38.669998
2013,12/11/2013,38.790001
2013,12/10/2013,39.110001
2013,12/9/2013,39.130001
2013,12/6/2013,39.080002
2013,12/5/2013,38.75
2013,12/4/2013,38.889999
2013,12/3/2013,38.970001
2013,12/2/2013,39.09
2013,11/29/2013,39.169998
2013,11/27/2013,39.18
2013,11/26/2013,39.150002
2013,11/25/2013,39.18
2013,11/22/2013,39.23
2013,11/21/2013,39.080002
2013,11/20/2013,38.84
2013,11/19/2013,39
2013,11/18/2013,39.07
2013,11/15/2013,39.060001
2013,11/14/2013,38.950001
2013,11/13/2013,38.799999
2013,11/12/2013,38.580002
2013,11/11/2013,38.650002
2013,11/8/2013,38.639999
2013,11/7/2013,38.400002
2013,11/6/2013,38.630001
2013,11/5/2013,38.439999
2013,11/4/2013,38.540001
2013,11/1/2013,38.450001
2013,10/31/2013,38.43
2013,10/30/2013,38.52
2013,10/29/2013,38.68
2013,10/28/2013,38.52
2013,10/25/2013,38.509998
2013,10/24/2013,38.41
2013,10/23/2013,38.330002
2013,10/22/2013,38.439999
2013,10/21/2013,38.259998
2013,10/18/2013,38.259998
2013,10/17/2013,38.169998
2013,10/16/2013,37.959999
2013,10/15/2013,37.599998
2013,10/14/2013,37.77
2013,10/11/2013,37.700001
2013,10/10/2013,37.529999
2013,10/9/2013,36.990002
2013,10/8/2013,37
2013,10/7/2013,37.27
2013,10/4/2013,37.450001
2013,10/3/2013,37.330002
2013,10/2/2013,37.540001
2013,10/1/2013,37.540001
2013,9/30/2013,37.389999
2013,9/27/2013,37.540001
2013,9/26/2013,37.610001
2013,9/25/2013,37.810001
2013,9/24/2013,37.799999
2013,9/23/2013,37.849998
2013,9/20/2013,37.950001
2013,9/19/2013,38.139999
2013,9/18/2013,38.209999
2013,9/17/2013,37.82
