y,Date,Close
2010,5/4/2010,29.74
2010,5/3/2010,30.129999
2010,4/30/2010,29.940001
2010,4/29/2010,30.16
2010,4/28/2010,29.91
2010,4/27/2010,29.84
2010,4/26/2010,30.299999
2010,4/23/2010,30.35
2010,4/22/2010,30.209999
2010,4/21/2010,30.25
2010,4/20/2010,30.309999
2010,4/19/2010,30.16
2010,4/16/2010,30.110001
2010,4/15/2010,30.41
2010,4/14/2010,30.35
2010,4/13/2010,30.16
2010,4/12/2010,30.18
2010,4/9/2010,30.110001
2010,4/8/2010,29.93
2010,4/7/2010,29.879999
2010,4/6/2010,29.969999
2010,4/5/2010,29.950001
2010,4/1/2010,29.889999
2010,3/31/2010,29.719999
2010,3/30/2010,29.709999
2010,3/29/2010,29.75
2010,3/26/2010,29.790001
2010,3/25/2010,29.74
2010,3/24/2010,29.77
2010,3/23/2010,29.99
2010,3/22/2010,29.85
2010,3/19/2010,29.76
2010,3/18/2010,29.84
2010,3/17/2010,29.879999
2010,3/16/2010,29.75
2010,3/15/2010,29.549999
2010,3/12/2010,29.5
2010,3/11/2010,29.48
2010,3/10/2010,29.4
2010,3/9/2010,29.34
2010,3/8/2010,29.33
2010,3/5/2010,29.360001
2010,3/4/2010,29.110001
2010,3/3/2010,29.030001
2010,3/2/2010,29.01
2010,3/1/2010,28.959999
2010,2/26/2010,28.77
2010,2/25/2010,28.709999
2010,2/24/2010,28.75
2010,2/23/2010,28.58
2010,2/22/2010,28.74
2010,2/19/2010,28.76
2010,2/18/2010,28.709999
2010,2/17/2010,28.610001
2010,2/16/2010,28.58
2010,2/12/2010,28.209999
2010,2/11/2010,28.24
2010,2/10/2010,28.08
2010,2/9/2010,28.17
2010,2/8/2010,27.950001
2010,2/5/2010,28.110001
2010,2/4/2010,28.139999
2010,2/3/2010,28.65
2010,2/2/2010,28.809999
2010,2/1/2010,28.57
2010,1/29/2010,28.360001
2010,1/28/2010,28.49
2010,1/27/2010,28.68
2010,1/26/2010,28.629999
2010,1/25/2010,28.700001
2010,1/22/2010,28.620001
2010,1/21/2010,29.02
2010,1/20/2010,29.41
2010,1/19/2010,29.629999
2010,1/15/2010,29.370001
2010,1/14/2010,29.58
2010,1/13/2010,29.49
2010,1/12/2010,29.389999
2010,1/11/2010,29.52
2010,1/8/2010,29.42
2010,1/7/2010,29.309999
2010,1/6/2010,29.25
2010,1/5/2010,29.26
2010,1/4/2010,29.190001
2009,12/31/2009,28.85
2009,12/30/2009,29.01
2009,12/29/2009,29
2009,12/28/2009,28.98
2009,12/24/2009,29.200001
2009,12/23/2009,29.17
2009,12/22/2009,29.15
2009,12/21/2009,29.1
2009,12/18/2009,28.98
2009,12/17/2009,28.940001
2009,12/16/2009,29.15
2009,12/15/2009,29.1
2009,12/14/2009,29.209999
2009,12/11/2009,29.040001
2009,12/10/2009,29.01
2009,12/9/2009,28.940001
2009,12/8/2009,28.9
2009,12/7/2009,29.110001
2009,12/4/2009,29.110001
2009,12/3/2009,29.059999
2009,12/2/2009,29.24
2009,12/1/2009,29.23
2009,11/30/2009,28.99
2009,11/27/2009,28.92
2009,11/25/2009,29.24
2009,11/24/2009,29.08
2009,11/23/2009,29.040001
2009,11/20/2009,28.76
2009,11/19/2009,28.83
2009,11/18/2009,29.059999
2009,11/17/2009,29.059999
2009,11/16/2009,29.040001
2009,11/13/2009,28.700001
2009,11/12/2009,28.59
2009,11/11/2009,28.809999
2009,11/10/2009,28.73
2009,11/9/2009,28.719999
2009,11/6/2009,28.26
2009,11/5/2009,28.24
2009,11/4/2009,27.870001
2009,11/3/2009,27.82
2009,11/2/2009,27.85
2009,10/30/2009,27.73
2009,10/29/2009,28.209999
2009,10/28/2009,27.83
2009,10/27/2009,28.139999
2009,10/26/2009,28.09
2009,10/23/2009,28.35
2009,10/22/2009,28.639999
2009,10/21/2009,28.42
2009,10/20/2009,28.59
2009,10/19/2009,28.68
2009,10/16/2009,28.42
2009,10/15/2009,28.549999
2009,10/14/2009,28.49
2009,10/13/2009,28.17
2009,10/12/2009,28.209999
2009,10/9/2009,28.09
2009,10/8/2009,28.059999
2009,10/7/2009,27.940001
2009,10/6/2009,27.870001
2009,10/5/2009,27.620001
2009,10/2/2009,27.360001
2009,10/1/2009,27.469999
2009,9/30/2009,27.860001
2009,9/29/2009,27.93
2009,9/28/2009,27.98
2009,9/25/2009,27.860001
2009,9/24/2009,27.92
2009,9/23/2009,28.09
2009,9/22/2009,28.26
2009,9/21/2009,28.1
2009,9/18/2009,28.209999
2009,9/17/2009,28.200001
2009,9/16/2009,28.219999
2009,9/15/2009,27.959999
2009,9/14/2009,27.91
2009,9/11/2009,27.83
2009,9/10/2009,27.790001
2009,9/9/2009,27.559999
2009,9/8/2009,27.42
2009,9/4/2009,27.26
2009,9/3/2009,27.1
2009,9/2/2009,26.98
2009,9/1/2009,27
2009,8/31/2009,27.370001
2009,8/28/2009,27.469999
2009,8/27/2009,27.5
2009,8/26/2009,27.450001
2009,8/25/2009,27.48
2009,8/24/2009,27.4
2009,8/21/2009,27.34
2009,8/20/2009,27.07
2009,8/19/2009,26.879999
2009,8/18/2009,26.73
2009,8/17/2009,26.57
2009,8/14/2009,26.940001
2009,8/13/2009,27.08
2009,8/12/2009,26.870001
2009,8/11/2009,26.700001
2009,8/10/2009,26.870001
2009,8/7/2009,26.9
2009,8/6/2009,26.76
2009,8/5/2009,26.85
2009,8/4/2009,26.940001
2009,8/3/2009,26.9
2009,7/31/2009,26.65
2009,7/30/2009,26.49
2009,7/29/2009,26.23
2009,7/28/2009,26.280001
2009,7/27/2009,26.360001
2009,7/24/2009,26.309999
2009,7/23/2009,26.23
2009,7/22/2009,25.9
2009,7/21/2009,25.950001
2009,7/20/2009,25.790001
2009,7/17/2009,25.540001
2009,7/16/2009,25.57
2009,7/15/2009,25.379999
2009,7/14/2009,24.969999
2009,7/13/2009,24.950001
2009,7/10/2009,24.57
2009,7/9/2009,24.620001
2009,7/8/2009,24.59
2009,7/7/2009,24.58
2009,7/6/2009,24.85
2009,7/2/2009,24.84
2009,7/1/2009,25.309999
2009,6/30/2009,25.209999
2009,6/29/2009,25.370001
2009,6/26/2009,25.190001
2009,6/25/2009,25.190001
2009,6/24/2009,25.049999
2009,6/23/2009,24.98
2009,6/22/2009,24.83
2009,6/19/2009,25.27
2009,6/18/2009,25.200001
2009,6/17/2009,25.120001
2009,6/16/2009,25.18
2009,6/15/2009,25.33
2009,6/12/2009,25.709999
2009,6/11/2009,25.68
2009,6/10/2009,25.48
2009,6/9/2009,25.52
2009,6/8/2009,25.43
2009,6/5/2009,25.440001
2009,6/4/2009,25.559999
2009,6/3/2009,25.42
2009,6/2/2009,25.709999
2009,6/1/2009,25.629999
2009,5/29/2009,25.32
2009,5/28/2009,25
2009,5/27/2009,24.67
2009,5/26/2009,25.02
2009,5/22/2009,24.639999
2009,5/21/2009,24.639999
2009,5/20/2009,24.92
2009,5/19/2009,24.9
2009,5/18/2009,24.93
2009,5/15/2009,24.48
2009,5/14/2009,24.68
2009,5/13/2009,24.52
2009,5/12/2009,24.9
2009,5/11/2009,24.84
2009,5/8/2009,25.15
2009,5/7/2009,24.639999
2009,5/6/2009,24.860001
2009,5/5/2009,24.450001
2009,5/4/2009,24.549999
2009,5/1/2009,23.99
2009,4/30/2009,23.82
2009,4/29/2009,23.799999
2009,4/28/2009,23.469999
2009,4/27/2009,23.52
2009,4/24/2009,23.639999
2009,4/23/2009,23.42
2009,4/22/2009,23.200001
2009,4/21/2009,23.360001
2009,4/20/2009,23.1
2009,4/17/2009,23.629999
2009,4/16/2009,23.629999
2009,4/15/2009,23.48
2009,4/14/2009,23.24
2009,4/13/2009,23.51
2009,4/9/2009,23.389999
2009,4/8/2009,22.93
2009,4/7/2009,22.77
2009,4/6/2009,23.059999
2009,4/3/2009,23.209999
2009,4/2/2009,23.139999
2009,4/1/2009,22.77
2009,3/31/2009,22.5
2009,3/30/2009,22.26
2009,3/27/2009,22.77
2009,3/26/2009,23.139999
2009,3/25/2009,23.07
2009,3/24/2009,22.959999
2009,3/23/2009,23.24
2009,3/20/2009,22.299999
2009,3/19/2009,22.57
2009,3/18/2009,22.76
2009,3/17/2009,22.280001
2009,3/16/2009,21.860001
2009,3/13/2009,21.870001
2009,3/12/2009,21.75
2009,3/11/2009,21.24
2009,3/10/2009,21.17
2009,3/9/2009,20.51
2009,3/6/2009,20.65
2009,3/5/2009,20.66
2009,3/4/2009,21.129999
2009,3/3/2009,20.879999
2009,3/2/2009,21.030001
2009,2/27/2009,21.610001
2009,2/26/2009,21.91
2009,2/25/2009,22.040001
2009,2/24/2009,22.26
2009,2/23/2009,21.76
2009,2/20/2009,22.24
2009,2/19/2009,22.440001
2009,2/18/2009,22.59
2009,2/17/2009,22.68
2009,2/13/2009,23.26
2009,2/12/2009,23.450001
2009,2/11/2009,23.469999
2009,2/10/2009,23.290001
2009,2/9/2009,23.9
2009,2/6/2009,23.860001
2009,2/5/2009,23.52
2009,2/4/2009,23.290001
2009,2/3/2009,23.370001
2009,2/2/2009,23.15
2009,1/30/2009,23.1
2009,1/29/2009,23.389999
2009,1/28/2009,23.98
2009,1/27/2009,23.530001
2009,1/26/2009,23.290001
2009,1/23/2009,23.129999
2009,1/22/2009,23.059999
2009,1/21/2009,23.280001
2009,1/20/2009,22.790001
2009,1/16/2009,23.68
2009,1/15/2009,23.6
2009,1/14/2009,23.58
2009,1/13/2009,24.01
2009,1/12/2009,24.02
2009,1/9/2009,24.35
2009,1/8/2009,24.610001
2009,1/7/2009,24.459999
2009,1/6/2009,24.84
2009,1/5/2009,24.68
2009,1/2/2009,24.82
2008,12/31/2008,24.43
2008,12/30/2008,24.27
2008,12/29/2008,23.870001
2008,12/26/2008,23.83
2008,12/24/2008,23.98
2008,12/23/2008,23.92
2008,12/22/2008,24.040001
2008,12/19/2008,24.299999
2008,12/18/2008,24.280001
2008,12/17/2008,24.530001
2008,12/16/2008,24.530001
2008,12/15/2008,23.67
2008,12/12/2008,23.74
2008,12/11/2008,23.639999
2008,12/10/2008,23.91
2008,12/9/2008,23.709999
2008,12/8/2008,23.959999
2008,12/5/2008,23.389999
2008,12/4/2008,23.01
2008,12/3/2008,23.389999
2008,12/2/2008,23.08
2008,12/1/2008,22.51
2008,11/28/2008,23.790001
2008,11/26/2008,23.59
2008,11/25/2008,23.15
2008,11/24/2008,22.879999
2008,11/21/2008,22.049999
2008,11/20/2008,21.35
2008,11/19/2008,22.219999
2008,11/18/2008,23.059999
2008,11/17/2008,22.870001
2008,11/14/2008,23.24
2008,11/13/2008,23.83
2008,11/12/2008,22.85
2008,11/11/2008,23.57
2008,11/10/2008,23.92
2008,11/7/2008,24
2008,11/6/2008,23.5
2008,11/5/2008,24.299999
2008,11/4/2008,25.07
2008,11/3/2008,24.309999
2008,10/31/2008,24.290001
2008,10/30/2008,24.08
2008,10/29/2008,23.700001
2008,10/28/2008,23.719999
2008,10/27/2008,22.290001
2008,10/24/2008,22.83
2008,10/23/2008,23.35
2008,10/22/2008,23.059999
2008,10/21/2008,24.01
2008,10/20/2008,24.51
2008,10/17/2008,23.75
2008,10/16/2008,23.889999
2008,10/15/2008,23.379999
2008,10/14/2008,24.950001
2008,10/13/2008,24.889999
2008,10/10/2008,23.190001
2008,10/9/2008,23.57
2008,10/8/2008,24.790001
2008,10/7/2008,25.139999
2008,10/6/2008,26.030001
2008,10/3/2008,26.66
2008,10/2/2008,26.9
2008,10/1/2008,27.610001
2008,9/30/2008,27.66
2008,9/29/2008,27.110001
2008,9/26/2008,28.5
2008,9/25/2008,28.57
2008,9/24/2008,28.5
2008,9/23/2008,28.549999
2008,9/22/2008,28.93
2008,9/19/2008,29.469999
2008,9/18/2008,28.690001
2008,9/17/2008,28.18
2008,9/16/2008,28.969999
2008,9/15/2008,28.879999
2008,9/12/2008,29.73
2008,9/11/2008,29.700001
2008,9/10/2008,29.530001
2008,9/9/2008,29.42
2008,9/8/2008,30
2008,9/5/2008,29.559999
2008,9/4/2008,29.549999
2008,9/3/2008,30.07
2008,9/2/2008,30.07
2008,8/29/2008,30.129999
2008,8/28/2008,30.360001
2008,8/27/2008,30.08
2008,8/26/2008,29.91
2008,8/25/2008,29.809999
2008,8/22/2008,30.110001
2008,8/21/2008,29.99
2008,8/20/2008,29.940001
2008,8/19/2008,29.790001
2008,8/18/2008,29.969999
2008,8/15/2008,30.17
2008,8/14/2008,30.08
2008,8/13/2008,30.049999
2008,8/12/2008,30.110001
2008,8/11/2008,30.27
2008,8/8/2008,30.18
2008,8/7/2008,29.85
2008,8/6/2008,30.07
2008,8/5/2008,30.049999
2008,8/4/2008,29.620001
2008,8/1/2008,29.790001
2008,7/31/2008,29.91
2008,7/30/2008,30.030001
2008,7/29/2008,29.719999
2008,7/28/2008,29.42
2008,7/25/2008,29.67
2008,7/24/2008,29.709999
2008,7/23/2008,30.059999
2008,7/22/2008,30.049999
2008,7/21/2008,29.85
2008,7/18/2008,29.82
2008,7/17/2008,29.74
2008,7/16/2008,29.58
2008,7/15/2008,29.370001
2008,7/14/2008,29.6
2008,7/11/2008,29.690001
2008,7/10/2008,30.02
2008,7/9/2008,29.82
2008,7/8/2008,30.15
2008,7/7/2008,29.84
2008,7/3/2008,29.99
2008,7/2/2008,29.98
2008,7/1/2008,30.32
2008,6/30/2008,30.309999
2008,6/27/2008,30.219999
2008,6/26/2008,30.26
2008,6/25/2008,31.030001
2008,6/24/2008,30.92
2008,6/23/2008,30.940001
2008,6/20/2008,30.91
2008,6/19/2008,31.27
2008,6/18/2008,31.309999
2008,6/17/2008,31.440001
2008,6/16/2008,31.5
2008,6/13/2008,31.459999
2008,6/12/2008,31.26
2008,6/11/2008,31.299999
2008,6/10/2008,31.559999
2008,6/9/2008,31.77
2008,6/6/2008,31.77
2008,6/5/2008,32.299999
2008,6/4/2008,31.9
2008,6/3/2008,32.009998
2008,6/2/2008,32.049999
2008,5/30/2008,32.209999
2008,5/29/2008,32.150002
2008,5/28/2008,32.130001
2008,5/27/2008,32.080002
2008,5/23/2008,32.060001
2008,5/22/2008,32.310001
2008,5/21/2008,32.310001
2008,5/20/2008,32.580002
2008,5/19/2008,32.66
2008,5/16/2008,32.610001
2008,5/15/2008,32.509998
2008,5/14/2008,32.25
2008,5/13/2008,32.150002
2008,5/12/2008,32.27
2008,5/9/2008,32.029999
2008,5/8/2008,32.169998
2008,5/7/2008,32.029999
2008,5/6/2008,32.349998
2008,5/5/2008,32.23
2008,5/2/2008,32.32
2008,5/1/2008,32.259998
2008,4/30/2008,31.92
2008,4/29/2008,31.889999
2008,4/28/2008,31.969999
2008,4/25/2008,31.959999
2008,4/24/2008,31.84
2008,4/23/2008,31.860001
2008,4/22/2008,31.85
2008,4/21/2008,32.009998
2008,4/18/2008,31.99
2008,4/17/2008,31.709999
2008,4/16/2008,31.74
2008,4/15/2008,31.34
2008,4/14/2008,31.309999
2008,4/11/2008,31.370001
2008,4/10/2008,31.68
2008,4/9/2008,31.639999
2008,4/8/2008,31.75
2008,4/7/2008,31.82
2008,4/4/2008,31.799999
2008,4/3/2008,31.700001
2008,4/2/2008,31.620001
2008,4/1/2008,31.629999
2008,3/31/2008,31.110001
2008,3/28/2008,30.98
2008,3/27/2008,31.09
2008,3/26/2008,31.469999
2008,3/25/2008,31.559999
2008,3/24/2008,31.440001
2008,3/20/2008,31.32
2008,3/19/2008,30.91
2008,3/18/2008,31.370001
2008,3/17/2008,30.719999
2008,3/14/2008,30.84
2008,3/13/2008,31.15
2008,3/12/2008,31.120001
2008,3/11/2008,31.17
2008,3/10/2008,30.6
2008,3/7/2008,30.85
2008,3/6/2008,31.02
2008,3/5/2008,31.389999
2008,3/4/2008,31.290001
2008,3/3/2008,31.459999
2008,2/29/2008,31.450001
2008,2/28/2008,31.879999
2008,2/27/2008,31.950001
2008,2/26/2008,31.93
2008,2/25/2008,31.73
2008,2/22/2008,31.5
2008,2/21/2008,31.32
2008,2/20/2008,31.43
2008,2/19/2008,31.360001
2008,2/15/2008,31.360001
2008,2/14/2008,31.299999
2008,2/13/2008,31.58
2008,2/12/2008,31.32
2008,2/11/2008,31.16
2008,2/8/2008,31.049999
2008,2/7/2008,31.08
2008,2/6/2008,31.059999
2008,2/5/2008,31.17
2008,2/4/2008,31.809999
2008,2/1/2008,31.98
2008,1/31/2008,31.690001
2008,1/30/2008,31.32
2008,1/29/2008,31.42
2008,1/28/2008,31.32
2008,1/25/2008,30.969999
2008,1/24/2008,31.27
2008,1/23/2008,31.110001
2008,1/22/2008,30.790001
2008,1/18/2008,31.01
2008,1/17/2008,31.139999
2008,1/16/2008,31.74
2008,1/15/2008,31.98
2008,1/14/2008,32.43
2008,1/11/2008,32.200001
2008,1/10/2008,32.419998
2008,1/9/2008,32.41
2008,1/8/2008,32.130001
2008,1/7/2008,32.369999
2008,1/4/2008,32.240002
2008,1/3/2008,32.619999
2008,1/2/2008,32.490002
2007,12/31/2007,32.619999
2007,12/28/2007,32.779999
2007,12/27/2007,32.630001
2007,12/26/2007,34.57
2007,12/24/2007,34.580002
2007,12/21/2007,34.459999
2007,12/20/2007,34.18
2007,12/19/2007,34.049999
2007,12/18/2007,34.09
2007,12/17/2007,33.91
2007,12/14/2007,34.189999
2007,12/13/2007,34.59
2007,12/12/2007,34.639999
2007,12/11/2007,34.5
2007,12/10/2007,34.900002
2007,12/7/2007,34.75
2007,12/6/2007,34.900002
2007,12/5/2007,34.689999
2007,12/4/2007,34.419998
2007,12/3/2007,34.52
2007,11/30/2007,34.560001
2007,11/29/2007,34.380001
2007,11/28/2007,34.330002
2007,11/27/2007,33.82
2007,11/26/2007,33.599998
2007,11/23/2007,33.939999
2007,11/21/2007,33.599998
2007,11/20/2007,33.91
2007,11/19/2007,33.720001
2007,11/16/2007,34.09
2007,11/15/2007,33.939999
2007,11/14/2007,34.130001
2007,11/13/2007,34.259998
2007,11/12/2007,33.740002
2007,11/9/2007,34.029999
2007,11/8/2007,34.299999
2007,11/7/2007,34.119999
2007,11/6/2007,34.66
2007,11/5/2007,34.419998
2007,11/2/2007,34.560001
2007,11/1/2007,34.470001
2007,10/31/2007,35.02
2007,10/30/2007,34.790001
2007,10/29/2007,34.98
2007,10/26/2007,34.84
2007,10/25/2007,34.560001
2007,10/24/2007,34.599998
2007,10/23/2007,34.619999
2007,10/22/2007,34.459999
2007,10/19/2007,34.48
2007,10/18/2007,34.970001
2007,10/17/2007,34.939999
2007,10/16/2007,34.849998
2007,10/15/2007,34.93
2007,10/12/2007,35.09
2007,10/11/2007,35
2007,10/10/2007,35.040001
2007,10/9/2007,35.09
2007,10/8/2007,34.889999
2007,10/5/2007,34.950001
2007,10/4/2007,34.860001
2007,10/3/2007,34.759998
2007,10/2/2007,34.93
2007,10/1/2007,34.990002
2007,9/28/2007,34.669998
2007,9/27/2007,34.700001
2007,9/26/2007,34.57
2007,9/25/2007,34.450001
2007,9/24/2007,34.470001
2007,9/21/2007,34.59
2007,9/20/2007,34.709999
2007,9/19/2007,34.869999
2007,9/18/2007,34.73
2007,9/17/2007,34.09
2007,9/14/2007,34.220001
2007,9/13/2007,34.200001
2007,9/12/2007,34.07
2007,9/11/2007,34.07
2007,9/10/2007,33.799999
2007,9/7/2007,33.77
2007,9/6/2007,34.040001
2007,9/5/2007,33.950001
2007,9/4/2007,34.110001
2007,8/31/2007,33.880001
2007,8/30/2007,33.630001
2007,8/29/2007,33.709999
2007,8/28/2007,33.259998
2007,8/27/2007,33.73
2007,8/24/2007,33.860001
2007,8/23/2007,33.599998
2007,8/22/2007,33.580002
2007,8/21/2007,33.279999
2007,8/20/2007,33.279999
2007,8/17/2007,33.259998
2007,8/16/2007,32.779999
2007,8/15/2007,32.740002
2007,8/14/2007,32.98
2007,8/13/2007,33.349998
2007,8/10/2007,33.349998
2007,8/9/2007,33.380001
2007,8/8/2007,34.009998
2007,8/7/2007,33.759998
2007,8/6/2007,33.599998
2007,8/3/2007,33.130001
2007,8/2/2007,33.619999
2007,8/1/2007,33.59
2007,7/31/2007,33.419998
2007,7/30/2007,33.59
2007,7/27/2007,33.369999
2007,7/26/2007,33.73
2007,7/25/2007,34.310001
2007,7/24/2007,34.209999
2007,7/23/2007,34.700001
2007,7/20/2007,34.529999
2007,7/19/2007,34.82
2007,7/18/2007,34.689999
2007,7/17/2007,34.639999
2007,7/16/2007,34.66
2007,7/13/2007,34.68
2007,7/12/2007,34.59
2007,7/11/2007,34.18
2007,7/10/2007,34.029999
2007,7/9/2007,34.279999
2007,7/6/2007,34.23
2007,7/5/2007,34.18
2007,7/3/2007,34.279999
2007,7/2/2007,34.23
2007,6/29/2007,33.919998
2007,6/28/2007,33.82
2007,6/27/2007,33.830002
2007,6/26/2007,33.619999
2007,6/25/2007,33.689999
2007,6/22/2007,33.709999
2007,6/21/2007,34.25
2007,6/20/2007,34.150002
2007,6/19/2007,34.48
2007,6/18/2007,34.369999
2007,6/15/2007,34.360001
2007,6/14/2007,34.119999
2007,6/13/2007,33.970001
2007,6/12/2007,33.619999
2007,6/11/2007,33.939999
2007,6/8/2007,33.91
2007,6/7/2007,33.689999
2007,6/6/2007,34.200001
2007,6/5/2007,34.43
2007,6/4/2007,34.610001
2007,6/1/2007,34.52
2007,5/31/2007,34.48
2007,5/30/2007,34.459999
2007,5/29/2007,34.279999
2007,5/25/2007,34.299999
2007,5/24/2007,34.139999
2007,5/23/2007,34.380001
2007,5/22/2007,34.41
2007,5/21/2007,34.490002
2007,5/18/2007,34.48
2007,5/17/2007,34.330002
2007,5/16/2007,34.360001
2007,5/15/2007,34.18
2007,5/14/2007,34.16
2007,5/11/2007,34.169998
2007,5/10/2007,33.939999
2007,5/9/2007,34.240002
2007,5/8/2007,34.169998
2007,5/7/2007,34.220001
2007,5/4/2007,34.110001
2007,5/3/2007,34.02
2007,5/2/2007,33.919998
2007,5/1/2007,33.77
2007,4/30/2007,33.709999
2007,4/27/2007,33.830002
2007,4/26/2007,33.810001
2007,4/25/2007,33.889999
2007,4/24/2007,33.619999
2007,4/23/2007,33.599998
2007,4/20/2007,33.650002
2007,4/19/2007,33.439999
2007,4/18/2007,33.490002
2007,4/17/2007,33.459999
2007,4/16/2007,33.389999
2007,4/13/2007,33.139999
2007,4/12/2007,33.060001
2007,4/11/2007,32.919998
2007,4/10/2007,33.040001
2007,4/9/2007,32.939999
2007,4/5/2007,32.950001
2007,4/4/2007,32.880001
2007,4/3/2007,32.849998
2007,4/2/2007,32.689999
2007,3/30/2007,32.59
2007,3/29/2007,32.630001
2007,3/28/2007,32.5
2007,3/27/2007,32.630001
2007,3/26/2007,32.759998
2007,3/23/2007,32.689999
2007,3/22/2007,32.889999
2007,3/21/2007,32.919998
2007,3/20/2007,32.57
2007,3/19/2007,32.41
2007,3/16/2007,32.18
2007,3/15/2007,32.259998
2007,3/14/2007,32.200001
2007,3/13/2007,32.119999
2007,3/12/2007,32.5
2007,3/9/2007,32.419998
2007,3/8/2007,32.419998
2007,3/7/2007,32.299999
2007,3/6/2007,32.310001
2007,3/5/2007,31.99
2007,3/2/2007,32.200001
2007,3/1/2007,32.419998
2007,2/28/2007,32.5
2007,2/27/2007,32.450001
2007,2/26/2007,33.130001
2007,2/23/2007,33.040001
2007,2/22/2007,33
2007,2/21/2007,33.040001
2007,2/20/2007,33.099998
2007,2/16/2007,33.07
2007,2/15/2007,33.07
2007,2/14/2007,33.060001
2007,2/13/2007,32.84
2007,2/12/2007,32.630001
2007,2/9/2007,32.700001
2007,2/8/2007,32.84
2007,2/7/2007,32.869999
2007,2/6/2007,32.880001
2007,2/5/2007,32.82
2007,2/2/2007,32.82
2007,2/1/2007,32.799999
2007,1/31/2007,32.66
2007,1/30/2007,32.470001
2007,1/29/2007,32.310001
2007,1/26/2007,32.34
2007,1/25/2007,32.380001
2007,1/24/2007,32.689999
2007,1/23/2007,32.560001
2007,1/22/2007,32.439999
2007,1/19/2007,32.540001
2007,1/18/2007,32.48
2007,1/17/2007,32.48
2007,1/16/2007,32.450001
2007,1/12/2007,32.419998
2007,1/11/2007,32.290001
2007,1/10/2007,32.209999
2007,1/9/2007,32.240002
2007,1/8/2007,32.259998
2007,1/5/2007,32.200001
2007,1/4/2007,32.389999
2007,1/3/2007,32.41
2006,12/29/2006,32.43
2006,12/28/2006,32.52
2006,12/27/2006,32.560001
2006,12/26/2006,32.419998
2006,12/22/2006,33.950001
2006,12/21/2006,34.119999
2006,12/20/2006,34.150002
2006,12/19/2006,34.18
2006,12/18/2006,34.130001
2006,12/15/2006,34.240002
2006,12/14/2006,34.23
2006,12/13/2006,34.049999
2006,12/12/2006,34.049999
2006,12/11/2006,34.029999
2006,12/8/2006,33.93
2006,12/7/2006,33.970001
2006,12/6/2006,34
2006,12/5/2006,34.060001
2006,12/4/2006,33.939999
2006,12/1/2006,33.709999
