y,Date,Close
2006,11/30/2006,33.759998
2006,11/29/2006,33.709999
2006,11/28/2006,33.490002
2006,11/27/2006,33.389999
2006,11/24/2006,33.630001
2006,11/22/2006,33.669998
2006,11/21/2006,33.610001
2006,11/20/2006,33.5
2006,11/17/2006,33.5
2006,11/16/2006,33.43
2006,11/15/2006,33.439999
2006,11/14/2006,33.450001
2006,11/13/2006,33.330002
2006,11/10/2006,33.32
2006,11/9/2006,33.299999
2006,11/8/2006,33.389999
2006,11/7/2006,33.310001
2006,11/6/2006,33.259998
2006,11/3/2006,33.029999
2006,11/2/2006,33.119999
2006,11/1/2006,33.119999
2006,10/31/2006,33.18
2006,10/30/2006,33.130001
2006,10/27/2006,33.16
2006,10/26/2006,33.259998
2006,10/25/2006,33.139999
2006,10/24/2006,33
2006,10/23/2006,32.959999
2006,10/20/2006,32.869999
2006,10/19/2006,32.830002
2006,10/18/2006,32.790001
2006,10/17/2006,32.75
2006,10/16/2006,32.810001
2006,10/13/2006,32.709999
2006,10/12/2006,32.669998
2006,10/11/2006,32.48
2006,10/10/2006,32.560001
2006,10/9/2006,32.529999
2006,10/6/2006,32.5
2006,10/5/2006,32.580002
2006,10/4/2006,32.549999
2006,10/3/2006,32.299999
2006,10/2/2006,32.299999
2006,9/29/2006,32.34
2006,9/28/2006,32.380001
2006,9/27/2006,32.349998
2006,9/26/2006,32.310001
2006,9/25/2006,32.169998
2006,9/22/2006,31.98
2006,9/21/2006,32.220001
2006,9/20/2006,32.220001
2006,9/19/2006,32.130001
2006,9/18/2006,32.16
2006,9/15/2006,32.130001
2006,9/14/2006,32.09
2006,9/13/2006,32.16
2006,9/12/2006,32.060001
2006,9/11/2006,31.879999
2006,9/8/2006,31.99
2006,9/7/2006,31.93
2006,9/6/2006,32.009998
2006,9/5/2006,32.240002
2006,9/1/2006,32.27
2006,8/31/2006,32.130001
2006,8/30/2006,32.099998
2006,8/29/2006,32.09
2006,8/28/2006,32.040001
2006,8/25/2006,31.93
2006,8/24/2006,31.92
2006,8/23/2006,31.9
2006,8/22/2006,31.969999
2006,8/21/2006,31.93
2006,8/18/2006,31.950001
2006,8/17/2006,31.83
2006,8/16/2006,31.809999
2006,8/15/2006,31.65
2006,8/14/2006,31.33
2006,8/11/2006,31.33
2006,8/10/2006,31.440001
2006,8/9/2006,31.389999
2006,8/8/2006,31.450001
2006,8/7/2006,31.51
2006,8/4/2006,31.610001
2006,8/3/2006,31.58
2006,8/2/2006,31.58
2006,8/1/2006,31.43
2006,7/31/2006,31.52
2006,7/28/2006,31.540001
2006,7/27/2006,31.27
2006,7/26/2006,31.299999
2006,7/25/2006,31.219999
2006,7/24/2006,31.1
2006,7/21/2006,30.77
2006,7/20/2006,30.889999
2006,7/19/2006,31
2006,7/18/2006,30.59
2006,7/17/2006,30.58
2006,7/14/2006,30.66
2006,7/13/2006,30.709999
2006,7/12/2006,30.98
2006,7/11/2006,31.16
2006,7/10/2006,31.07
2006,7/7/2006,31.030001
2006,7/6/2006,31.09
2006,7/5/2006,31
2006,7/3/2006,31.17
2006,6/30/2006,31.01
2006,6/29/2006,30.940001
2006,6/28/2006,30.48
2006,6/27/2006,30.379999
2006,6/26/2006,30.52
2006,6/23/2006,30.440001
2006,6/22/2006,30.709999
2006,6/21/2006,30.809999
2006,6/20/2006,30.610001
2006,6/19/2006,30.58
2006,6/16/2006,30.780001
2006,6/15/2006,30.9
2006,6/14/2006,30.49
2006,6/13/2006,30.389999
2006,6/12/2006,30.629999
2006,6/9/2006,30.870001
2006,6/8/2006,30.92
2006,6/7/2006,30.950001
2006,6/6/2006,31.1
2006,6/5/2006,31.18
2006,6/2/2006,31.540001
2006,6/1/2006,31.42
2006,5/31/2006,31.219999
2006,5/30/2006,31.049999
2006,5/26/2006,31.370001
2006,5/25/2006,31.209999
2006,5/24/2006,30.93
2006,5/23/2006,30.959999
2006,5/22/2006,31.030001
2006,5/19/2006,31.110001
2006,5/18/2006,31.01
2006,5/17/2006,31.120001
2006,5/16/2006,31.58
2006,5/15/2006,31.530001
2006,5/12/2006,31.530001
2006,5/11/2006,31.809999
2006,5/10/2006,32.060001
2006,5/9/2006,32.080002
2006,5/8/2006,32.02
2006,5/5/2006,32.040001
2006,5/4/2006,31.77
2006,5/3/2006,31.700001
2006,5/2/2006,31.799999
2006,5/1/2006,31.58
2006,4/28/2006,31.65
2006,4/27/2006,31.610001
2006,4/26/2006,31.549999
2006,4/25/2006,31.51
2006,4/24/2006,31.65
2006,4/21/2006,31.65
2006,4/20/2006,31.549999
2006,4/19/2006,31.559999
2006,4/18/2006,31.530001
2006,4/17/2006,31.09
2006,4/13/2006,31.040001
2006,4/12/2006,31.059999
2006,4/11/2006,31.059999
2006,4/10/2006,31.139999
2006,4/7/2006,31.09
2006,4/6/2006,31.33
2006,4/5/2006,31.41
2006,4/4/2006,31.309999
2006,4/3/2006,31.16
2006,3/31/2006,31.049999
2006,3/30/2006,31.15
2006,3/29/2006,31.17
2006,3/28/2006,31.030001
2006,3/27/2006,31.23
2006,3/24/2006,31.290001
2006,3/23/2006,31.4
2006,3/22/2006,31.469999
2006,3/21/2006,31.309999
2006,3/20/2006,31.49
2006,3/17/2006,31.52
2006,3/16/2006,31.559999
2006,3/15/2006,31.450001
2006,3/14/2006,31.33
2006,3/13/2006,31.09
2006,3/10/2006,31
2006,3/9/2006,30.85
2006,3/8/2006,30.91
2006,3/7/2006,30.879999
2006,3/6/2006,30.959999
2006,3/3/2006,31.15
2006,3/2/2006,31.18
2006,3/1/2006,31.209999
2006,2/28/2006,31.07
2006,2/27/2006,31.24
2006,2/24/2006,31.18
2006,2/23/2006,31.17
2006,2/22/2006,31.280001
2006,2/21/2006,31.17
2006,2/17/2006,31.190001
2006,2/16/2006,31.15
2006,2/15/2006,31
2006,2/14/2006,30.950001
2006,2/13/2006,30.76
2006,2/10/2006,30.83
2006,2/9/2006,30.809999
2006,2/8/2006,30.799999
2006,2/7/2006,30.709999
2006,2/6/2006,30.91
2006,2/3/2006,30.82
2006,2/2/2006,30.9
2006,2/1/2006,31.129999
2006,1/31/2006,31.129999
2006,1/30/2006,31.18
2006,1/27/2006,31.18
2006,1/26/2006,31.030001
2006,1/25/2006,30.879999
2006,1/24/2006,30.879999
2006,1/23/2006,30.870001
2006,1/20/2006,30.76
2006,1/19/2006,31.049999
2006,1/18/2006,30.9
2006,1/17/2006,30.959999
2006,1/13/2006,30.959999
2006,1/12/2006,30.879999
2006,1/11/2006,30.959999
2006,1/10/2006,30.92
2006,1/9/2006,30.98
2006,1/6/2006,30.940001
2006,1/5/2006,30.719999
2006,1/4/2006,30.77
2006,1/3/2006,30.690001
2005,12/30/2005,30.35
2005,12/29/2005,30.459999
2005,12/28/2005,30.49
2005,12/27/2005,31.700001
2005,12/23/2005,31.870001
2005,12/22/2005,31.809999
2005,12/21/2005,31.690001
2005,12/20/2005,31.629999
2005,12/19/2005,31.67
2005,12/16/2005,31.75
2005,12/15/2005,31.75
2005,12/14/2005,31.84
2005,12/13/2005,31.75
2005,12/12/2005,31.6
2005,12/9/2005,31.59
2005,12/8/2005,31.59
2005,12/7/2005,31.530001
2005,12/6/2005,31.68
2005,12/5/2005,31.59
2005,12/2/2005,31.66
2005,12/1/2005,31.620001
2005,11/30/2005,31.34
2005,11/29/2005,31.49
2005,11/28/2005,31.48
2005,11/25/2005,31.6
2005,11/23/2005,31.549999
2005,11/22/2005,31.5
2005,11/21/2005,31.389999
2005,11/18/2005,31.26
2005,11/17/2005,31.190001
2005,11/16/2005,30.969999
2005,11/15/2005,30.9
2005,11/14/2005,30.93
2005,11/11/2005,31
2005,11/10/2005,30.940001
2005,11/9/2005,30.83
2005,11/8/2005,30.860001
2005,11/7/2005,30.83
2005,11/4/2005,30.790001
2005,11/3/2005,30.860001
2005,11/2/2005,30.809999
2005,11/1/2005,30.59
2005,10/31/2005,30.629999
2005,10/28/2005,30.51
2005,10/27/2005,30.219999
2005,10/26/2005,30.379999
2005,10/25/2005,30.49
2005,10/24/2005,30.51
2005,10/21/2005,30.18
2005,10/20/2005,30.129999
2005,10/19/2005,30.49
2005,10/18/2005,30.17
2005,10/17/2005,30.389999
2005,10/14/2005,30.34
2005,10/13/2005,30.18
2005,10/12/2005,30.299999
2005,10/11/2005,30.49
2005,10/10/2005,30.51
2005,10/7/2005,30.65
2005,10/6/2005,30.530001
2005,10/5/2005,30.629999
2005,10/4/2005,30.950001
2005,10/3/2005,31.139999
2005,9/30/2005,31.190001
2005,9/29/2005,31.209999
2005,9/28/2005,31.07
2005,9/27/2005,30.950001
2005,9/26/2005,30.969999
2005,9/23/2005,30.940001
2005,9/22/2005,31.190001
2005,9/21/2005,31.129999
2005,9/20/2005,31.23
2005,9/19/2005,31.360001
2005,9/16/2005,31.42
2005,9/15/2005,31.24
2005,9/14/2005,31.23
2005,9/13/2005,31.24
2005,9/12/2005,31.360001
2005,9/9/2005,31.41
2005,9/8/2005,31.209999
2005,9/7/2005,31.299999
2005,9/6/2005,31.32
2005,9/2/2005,31.129999
2005,9/1/2005,31.200001
2005,8/31/2005,31.07
2005,8/30/2005,30.809999
2005,8/29/2005,30.799999
2005,8/26/2005,30.690001
2005,8/25/2005,30.82
2005,8/24/2005,30.73
2005,8/23/2005,30.84
2005,8/22/2005,30.91
2005,8/19/2005,30.83
2005,8/18/2005,30.75
2005,8/17/2005,30.790001
2005,8/16/2005,30.870001
2005,8/15/2005,31.09
2005,8/12/2005,31.07
2005,8/11/2005,31.139999
2005,8/10/2005,30.950001
2005,8/9/2005,30.91
2005,8/8/2005,30.74
2005,8/5/2005,30.75
2005,8/4/2005,30.93
2005,8/3/2005,31.059999
2005,8/2/2005,30.98
2005,8/1/2005,30.809999
2005,7/29/2005,30.799999
2005,7/28/2005,30.92
2005,7/27/2005,30.74
2005,7/26/2005,30.639999
2005,7/25/2005,30.639999
2005,7/22/2005,30.690001
2005,7/21/2005,30.559999
2005,7/20/2005,30.73
2005,7/19/2005,30.57
2005,7/18/2005,30.42
2005,7/15/2005,30.540001
2005,7/14/2005,30.530001
2005,7/13/2005,30.530001
2005,7/12/2005,30.540001
2005,7/11/2005,30.52
2005,7/8/2005,30.4
2005,7/7/2005,30.200001
2005,7/6/2005,30.16
2005,7/5/2005,30.280001
2005,7/1/2005,30.18
2005,6/30/2005,30.129999
2005,6/29/2005,30.24
2005,6/28/2005,30.309999
2005,6/27/2005,30.18
2005,6/24/2005,30.15
2005,6/23/2005,30.49
2005,6/22/2005,30.719999
2005,6/21/2005,30.639999
2005,6/20/2005,30.67
2005,6/17/2005,30.66
2005,6/16/2005,30.52
2005,6/15/2005,30.4
2005,6/14/2005,30.360001
2005,6/13/2005,30.34
2005,6/10/2005,30.32
2005,6/9/2005,30.360001
2005,6/8/2005,30.299999
2005,6/7/2005,30.34
2005,6/6/2005,30.290001
2005,6/3/2005,30.25
2005,6/2/2005,30.370001
2005,6/1/2005,30.360001
2005,5/31/2005,30.129999
2005,5/27/2005,30.219999
2005,5/26/2005,30.16
2005,5/25/2005,30.07
2005,5/24/2005,30.129999
2005,5/23/2005,30.129999
2005,5/20/2005,30.01
2005,5/19/2005,30.07
2005,5/18/2005,30.02
2005,5/17/2005,29.75
2005,5/16/2005,29.6
2005,5/13/2005,29.450001
2005,5/12/2005,29.59
2005,5/11/2005,29.83
2005,5/10/2005,29.75
2005,5/9/2005,29.93
2005,5/6/2005,29.84
2005,5/5/2005,29.91
2005,5/4/2005,29.950001
2005,5/3/2005,29.709999
2005,5/2/2005,29.76
2005,4/29/2005,29.639999
2005,4/28/2005,29.41
2005,4/27/2005,29.549999
2005,4/26/2005,29.5
2005,4/25/2005,29.690001
2005,4/22/2005,29.549999
2005,4/21/2005,29.59
2005,4/20/2005,29.299999
2005,4/19/2005,29.58
2005,4/18/2005,29.389999
2005,4/15/2005,29.309999
2005,4/14/2005,29.59
2005,4/13/2005,29.809999
2005,4/12/2005,30.040001
2005,4/11/2005,29.959999
2005,4/8/2005,29.9
2005,4/7/2005,30.08
2005,4/6/2005,29.98
2005,4/5/2005,29.870001
2005,4/4/2005,29.799999
2005,4/1/2005,29.77
2005,3/31/2005,29.83
2005,3/30/2005,29.77
2005,3/29/2005,29.5
2005,3/28/2005,29.66
2005,3/24/2005,29.690001
2005,3/23/2005,29.68
2005,3/22/2005,29.950001
2005,3/21/2005,30.18
2005,3/18/2005,30.309999
2005,3/17/2005,30.34
2005,3/16/2005,30.26
2005,3/15/2005,30.4
2005,3/14/2005,30.57
2005,3/11/2005,30.469999
2005,3/10/2005,30.59
2005,3/9/2005,30.549999
2005,3/8/2005,30.82
2005,3/7/2005,30.9
2005,3/4/2005,30.9
2005,3/3/2005,30.620001
2005,3/2/2005,30.59
2005,3/1/2005,30.58
2005,2/28/2005,30.5
2005,2/25/2005,30.65
2005,2/24/2005,30.42
2005,2/23/2005,30.27
2005,2/22/2005,30.120001
2005,2/18/2005,30.35
2005,2/17/2005,30.33
2005,2/16/2005,30.459999
2005,2/15/2005,30.450001
2005,2/14/2005,30.440001
2005,2/11/2005,30.4
2005,2/10/2005,30.27
2005,2/9/2005,30.190001
2005,2/8/2005,30.309999
2005,2/7/2005,30.290001
2005,2/4/2005,30.290001
2005,2/3/2005,30.030001
2005,2/2/2005,30.059999
2005,2/1/2005,29.969999
2005,1/31/2005,29.809999
2005,1/28/2005,29.65
2005,1/27/2005,29.66
2005,1/26/2005,29.65
2005,1/25/2005,29.540001
2005,1/24/2005,29.49
2005,1/21/2005,29.51
2005,1/20/2005,29.559999
2005,1/19/2005,29.67
2005,1/18/2005,29.82
2005,1/14/2005,29.690001
2005,1/13/2005,29.610001
2005,1/12/2005,29.73
2005,1/11/2005,29.639999
2005,1/10/2005,29.73
2005,1/7/2005,29.67
2005,1/6/2005,29.700001
2005,1/5/2005,29.610001
2005,1/4/2005,29.709999
2005,1/3/2005,29.98
2004,12/31/2004,30.190001
2004,12/30/2004,30.190001
2004,12/29/2004,30.139999
2004,12/28/2004,30.129999
2004,12/27/2004,29.99
2004,12/23/2004,30.1
2004,12/22/2004,31.25
2004,12/21/2004,31.200001
2004,12/20/2004,31.02
2004,12/17/2004,30.959999
2004,12/16/2004,31.07
2004,12/15/2004,31.18
2004,12/14/2004,31.059999
2004,12/13/2004,30.959999
2004,12/10/2004,30.74
2004,12/9/2004,30.780001
2004,12/8/2004,30.690001
2004,12/7/2004,30.6
2004,12/6/2004,30.790001
2004,12/3/2004,30.780001
2004,12/2/2004,30.700001
2004,12/1/2004,30.790001
2004,11/30/2004,30.540001
2004,11/29/2004,30.610001
2004,11/26/2004,30.690001
2004,11/24/2004,30.639999
2004,11/23/2004,30.540001
2004,11/22/2004,30.549999
2004,11/19/2004,30.41
2004,11/18/2004,30.59
2004,11/17/2004,30.58
2004,11/16/2004,30.440001
2004,11/15/2004,30.559999
2004,11/12/2004,30.620001
2004,11/11/2004,30.469999
2004,11/10/2004,30.299999
2004,11/9/2004,30.299999
2004,11/8/2004,30.280001
2004,11/5/2004,30.32
2004,11/4/2004,30.309999
2004,11/3/2004,29.99
2004,11/2/2004,29.719999
2004,11/1/2004,29.77
2004,10/29/2004,29.75
2004,10/28/2004,29.639999
2004,10/27/2004,29.639999
2004,10/26/2004,29.48
2004,10/25/2004,29.24
2004,10/22/2004,29.190001
2004,10/21/2004,29.27
2004,10/20/2004,29.219999
2004,10/19/2004,29.190001
2004,10/18/2004,29.32
2004,10/15/2004,29.309999
2004,10/14/2004,29.25
2004,10/13/2004,29.389999
2004,10/12/2004,29.58
2004,10/11/2004,29.629999
2004,10/8/2004,29.629999
2004,10/7/2004,29.639999
2004,10/6/2004,29.85
2004,10/5/2004,29.719999
2004,10/4/2004,29.719999
2004,10/1/2004,29.67
2004,9/30/2004,29.440001
2004,9/29/2004,29.389999
2004,9/28/2004,29.35
2004,9/27/2004,29.219999
2004,9/24/2004,29.290001
2004,9/23/2004,29.440001
2004,9/22/2004,29.549999
2004,9/21/2004,29.77
2004,9/20/2004,29.610001
2004,9/17/2004,29.68
2004,9/16/2004,29.6
2004,9/15/2004,29.469999
2004,9/14/2004,29.59
2004,9/13/2004,29.540001
2004,9/10/2004,29.52
2004,9/9/2004,29.469999
2004,9/8/2004,29.450001
2004,9/7/2004,29.469999
2004,9/3/2004,29.34
2004,9/2/2004,29.43
2004,9/1/2004,29.25
2004,8/31/2004,29.209999
2004,8/30/2004,29.049999
2004,8/27/2004,29.15
2004,8/26/2004,29.09
2004,8/25/2004,29.049999
2004,8/24/2004,28.9
2004,8/23/2004,28.879999
2004,8/20/2004,28.99
2004,8/19/2004,28.85
2004,8/18/2004,28.91
2004,8/17/2004,28.709999
2004,8/16/2004,28.690001
2004,8/13/2004,28.450001
2004,8/12/2004,28.41
2004,8/11/2004,28.59
2004,8/10/2004,28.6
2004,8/9/2004,28.4
2004,8/6/2004,28.389999
2004,8/5/2004,28.540001
2004,8/4/2004,28.799999
2004,8/3/2004,28.83
2004,8/2/2004,28.870001
2004,7/30/2004,28.790001
2004,7/29/2004,28.74
2004,7/28/2004,28.67
2004,7/27/2004,28.57
2004,7/26/2004,28.48
2004,7/23/2004,28.5
2004,7/22/2004,28.610001
2004,7/21/2004,28.620001
2004,7/20/2004,28.860001
2004,7/19/2004,28.83
2004,7/16/2004,28.82
2004,7/15/2004,28.799999
2004,7/14/2004,28.870001
2004,7/13/2004,28.860001
2004,7/12/2004,28.879999
2004,7/9/2004,28.860001
2004,7/8/2004,28.809999
2004,7/7/2004,28.9
2004,7/6/2004,28.85
2004,7/2/2004,28.969999
2004,7/1/2004,28.969999
2004,6/30/2004,29.17
2004,6/29/2004,29.030001
2004,6/28/2004,28.959999
2004,6/25/2004,29.01
2004,6/24/2004,29.309999
2004,6/23/2004,29.32
2004,6/22/2004,29.139999
2004,6/21/2004,29.110001
2004,6/18/2004,29.16
2004,6/17/2004,29.09
2004,6/16/2004,29.030001
2004,6/15/2004,28.98
2004,6/14/2004,28.77
2004,6/10/2004,29.02
2004,6/9/2004,28.91
2004,6/8/2004,29.120001
2004,6/7/2004,29.110001
2004,6/4/2004,28.799999
2004,6/3/2004,28.690001
2004,6/2/2004,28.83
2004,6/1/2004,28.76
2004,5/28/2004,28.76
2004,5/27/2004,28.82
2004,5/26/2004,28.639999
2004,5/25/2004,28.629999
2004,5/24/2004,28.360001
2004,5/21/2004,28.290001
2004,5/20/2004,28.209999
2004,5/19/2004,28.200001
2004,5/18/2004,28.24
2004,5/17/2004,28.17
2004,5/14/2004,28.34
2004,5/13/2004,28.280001
2004,5/12/2004,28.309999
2004,5/11/2004,28.27
2004,5/10/2004,28.139999
2004,5/7/2004,28.42
2004,5/6/2004,28.82
2004,5/5/2004,28.969999
2004,5/4/2004,28.950001
2004,5/3/2004,28.91
2004,4/30/2004,28.75
2004,4/29/2004,28.780001
2004,4/28/2004,28.93
2004,4/27/2004,29.219999
2004,4/26/2004,29.15
2004,4/23/2004,29.209999
2004,4/22/2004,29.27
2004,4/21/2004,28.950001
2004,4/20/2004,29.17
2004,4/19/2004,29.17
2004,4/16/2004,29.200001
2004,4/15/2004,29.07
2004,4/14/2004,29.01
2004,4/13/2004,29.07
2004,4/12/2004,29.370001
2004,4/8/2004,29.27
2004,4/7/2004,29.34
2004,4/6/2004,29.459999
2004,4/5/2004,29.459999
2004,4/2/2004,29.379999
2004,4/1/2004,29.360001
2004,3/31/2004,29.26
2004,3/30/2004,29.209999
2004,3/29/2004,29.129999
2004,3/26/2004,28.91
2004,3/25/2004,29.120001
2004,3/24/2004,28.889999
2004,3/23/2004,28.99
2004,3/22/2004,28.99
2004,3/19/2004,29.23
2004,3/18/2004,29.41
2004,3/17/2004,29.450001
2004,3/16/2004,29.24
2004,3/15/2004,29.09
2004,3/12/2004,29.370001
2004,3/11/2004,29.17
2004,3/10/2004,29.440001
2004,3/9/2004,29.77
2004,3/8/2004,29.870001
2004,3/5/2004,29.93
2004,3/4/2004,29.74
2004,3/3/2004,29.690001
2004,3/2/2004,29.67
2004,3/1/2004,29.790001
2004,2/27/2004,29.610001
2004,2/26/2004,29.530001
2004,2/25/2004,29.51
2004,2/24/2004,29.42
2004,2/23/2004,29.43
2004,2/20/2004,29.42
2004,2/19/2004,29.530001
2004,2/18/2004,29.549999
2004,2/17/2004,29.639999
2004,2/13/2004,29.48
2004,2/12/2004,29.52
2004,2/11/2004,29.629999
2004,2/10/2004,29.379999
2004,2/9/2004,29.27
2004,2/6/2004,29.23
2004,2/5/2004,29
2004,2/4/2004,28.950001
2004,2/3/2004,29.08
2004,2/2/2004,29.049999
2004,1/30/2004,29.02
2004,1/29/2004,29
2004,1/28/2004,28.98
2004,1/27/2004,29.27
2004,1/26/2004,29.4
2004,1/23/2004,29.25
2004,1/22/2004,29.4
2004,1/21/2004,29.4
2004,1/20/2004,29.26
2004,1/16/2004,29.23
2004,1/15/2004,29.200001
2004,1/14/2004,29.190001
2004,1/13/2004,29.02
2004,1/12/2004,29.09
2004,1/9/2004,29.01
2004,1/8/2004,29.129999
2004,1/7/2004,29.01
2004,1/6/2004,29.040001
2004,1/5/2004,29.01
2004,1/2/2004,28.77
2003,12/31/2003,28.809999
2003,12/30/2003,28.77
2003,12/29/2003,28.780001
2003,12/26/2003,28.57
2003,12/24/2003,28.52
2003,12/23/2003,28.49
2003,12/22/2003,28.540001
2003,12/19/2003,28.440001
2003,12/18/2003,28.65
2003,12/17/2003,28.42
2003,12/16/2003,28.389999
2003,12/15/2003,28.25
2003,12/12/2003,28.34
2003,12/11/2003,28.26
2003,12/10/2003,28.049999
2003,12/9/2003,28.09
2003,12/8/2003,28.18
2003,12/5/2003,28.059999
2003,12/4/2003,28.07
2003,12/3/2003,27.940001
2003,12/2/2003,27.91
2003,12/1/2003,27.9
2003,11/28/2003,27.690001
2003,11/26/2003,27.690001
2003,11/25/2003,27.610001
2003,11/24/2003,27.540001
2003,11/21/2003,27.35
2003,11/20/2003,27.309999
2003,11/19/2003,27.41
2003,11/18/2003,27.35
2003,11/17/2003,27.51
2003,11/14/2003,27.59
2003,11/13/2003,27.629999
2003,11/12/2003,27.51
2003,11/11/2003,27.290001
2003,11/10/2003,27.32
2003,11/7/2003,27.42
2003,11/6/2003,27.440001
2003,11/5/2003,27.379999
2003,11/4/2003,27.440001
2003,11/3/2003,27.48
2003,10/31/2003,27.370001
2003,10/30/2003,27.34
2003,10/29/2003,27.32
2003,10/28/2003,27.309999
2003,10/27/2003,27.059999
2003,10/24/2003,27.049999
2003,10/23/2003,27.07
2003,10/22/2003,26.99
2003,10/21/2003,27.16
2003,10/20/2003,27.16
2003,10/17/2003,27.09
2003,10/16/2003,27.190001
2003,10/15/2003,27.200001
2003,10/14/2003,27.26
2003,10/13/2003,27.219999
2003,10/10/2003,27.08
2003,10/9/2003,27.049999
2003,10/8/2003,27
2003,10/7/2003,27.040001
2003,10/6/2003,27.030001
2003,10/3/2003,26.93
2003,10/2/2003,26.860001
2003,10/1/2003,26.85
2003,9/30/2003,26.51
2003,9/29/2003,26.58
2003,9/26/2003,26.440001
2003,9/25/2003,26.690001
2003,9/24/2003,26.799999
2003,9/23/2003,27.01
2003,9/22/2003,26.93
2003,9/19/2003,27.17
2003,9/18/2003,27.219999
2003,9/17/2003,26.99
2003,9/16/2003,27.02
2003,9/15/2003,26.83
2003,9/12/2003,26.91
2003,9/11/2003,26.799999
2003,9/10/2003,26.77
2003,9/9/2003,26.9
2003,9/8/2003,26.99
2003,9/5/2003,26.85
2003,9/4/2003,26.870001
2003,9/3/2003,26.84
2003,9/2/2003,26.790001
2003,8/29/2003,26.629999
2003,8/28/2003,26.540001
2003,8/27/2003,26.35
2003,8/26/2003,26.370001
2003,8/25/2003,26.299999
2003,8/22/2003,26.34
2003,8/21/2003,26.530001
2003,8/20/2003,26.51
2003,8/19/2003,26.57
2003,8/18/2003,26.5
2003,8/15/2003,26.370001
2003,8/14/2003,26.33
2003,8/13/2003,26.219999
2003,8/12/2003,26.370001
2003,8/11/2003,26.23
2003,8/8/2003,26.200001
2003,8/7/2003,26.07
2003,8/6/2003,25.91
2003,8/5/2003,25.790001
2003,8/4/2003,26.07
2003,8/1/2003,25.99
2003,7/31/2003,26.120001
2003,7/30/2003,26.15
2003,7/29/2003,26.129999
2003,7/28/2003,26.32
2003,7/25/2003,26.4
2003,7/24/2003,26.15
2003,7/23/2003,26.23
2003,7/22/2003,26.209999
2003,7/21/2003,26.030001
2003,7/18/2003,26.309999
2003,7/17/2003,26.07
2003,7/16/2003,26.200001
2003,7/15/2003,26.309999
2003,7/14/2003,26.5
2003,7/11/2003,26.459999
2003,7/10/2003,26.299999
2003,7/9/2003,26.559999
2003,7/8/2003,26.66
2003,7/7/2003,26.639999
2003,7/3/2003,26.43
2003,7/2/2003,26.6
2003,7/1/2003,26.389999
2003,6/30/2003,26.34
2003,6/27/2003,26.32
2003,6/26/2003,26.5
2003,6/25/2003,26.41
2003,6/24/2003,26.57
