y,Date,Close
2003,6/23/2003,26.530001
2003,6/20/2003,26.75
2003,6/19/2003,26.940001
2003,6/18/2003,27.17
2003,6/17/2003,27.24
2003,6/16/2003,27.290001
2003,6/13/2003,26.959999
2003,6/12/2003,27.129999
2003,6/11/2003,27.07
2003,6/10/2003,26.809999
2003,6/9/2003,26.620001
2003,6/6/2003,26.83
2003,6/5/2003,26.85
2003,6/4/2003,26.790001
2003,6/3/2003,26.51
2003,6/2/2003,26.440001
2003,5/30/2003,26.35
2003,5/29/2003,26.059999
2003,5/28/2003,26.09
2003,5/27/2003,26.110001
2003,5/23/2003,25.860001
2003,5/22/2003,25.75
2003,5/21/2003,25.559999
2003,5/20/2003,25.49
2003,5/19/2003,25.459999
2003,5/16/2003,25.870001
2003,5/15/2003,25.82
2003,5/14/2003,25.709999
2003,5/13/2003,25.68
2003,5/12/2003,25.68
2003,5/9/2003,25.440001
2003,5/8/2003,25.23
2003,5/7/2003,25.379999
2003,5/6/2003,25.41
2003,5/5/2003,25.200001
2003,5/2/2003,25.18
2003,5/1/2003,24.959999
2003,4/30/2003,24.950001
2003,4/29/2003,24.84
2003,4/28/2003,24.82
2003,4/25/2003,24.549999
2003,4/24/2003,24.74
2003,4/23/2003,24.82
2003,4/22/2003,24.65
2003,4/21/2003,24.309999
2003,4/17/2003,24.35
2003,4/16/2003,24.15
2003,4/15/2003,24.33
2003,4/14/2003,24.18
2003,4/11/2003,23.9
2003,4/10/2003,23.98
2003,4/9/2003,23.92
2003,4/8/2003,24.059999
2003,4/7/2003,24.08
2003,4/4/2003,24.02
2003,4/3/2003,23.93
2003,4/2/2003,24.049999
2003,4/1/2003,23.73
2003,3/31/2003,23.559999
2003,3/28/2003,23.799999
2003,3/27/2003,24.02
2003,3/26/2003,24.030001
2003,3/25/2003,24.07
2003,3/24/2003,23.93
2003,3/21/2003,24.379999
2003,3/20/2003,24.030001
2003,3/19/2003,24.02
2003,3/18/2003,23.92
2003,3/17/2003,23.83
2003,3/14/2003,23.389999
2003,3/13/2003,23.33
2003,3/12/2003,23.02
2003,3/11/2003,23.059999
2003,3/10/2003,23.209999
2003,3/7/2003,23.549999
2003,3/6/2003,23.450001
2003,3/5/2003,23.620001
2003,3/4/2003,23.5
2003,3/3/2003,23.709999
2003,2/28/2003,23.75
2003,2/27/2003,23.65
2003,2/26/2003,23.530001
2003,2/25/2003,23.67
2003,2/24/2003,23.610001
2003,2/21/2003,23.860001
2003,2/20/2003,23.719999
2003,2/19/2003,23.83
2003,2/18/2003,23.92
2003,2/14/2003,23.620001
2003,2/13/2003,23.4
2003,2/12/2003,23.379999
2003,2/11/2003,23.540001
2003,2/10/2003,23.67
2003,2/7/2003,23.620001
2003,2/6/2003,23.74
2003,2/5/2003,23.85
2003,2/4/2003,23.940001
2003,2/3/2003,24.09
2003,1/31/2003,24.030001
2003,1/30/2003,23.809999
2003,1/29/2003,24.07
2003,1/28/2003,23.98
2003,1/27/2003,23.790001
2003,1/24/2003,24.08
2003,1/23/2003,24.5
2003,1/22/2003,24.360001
2003,1/21/2003,24.58
2003,1/17/2003,24.85
2003,1/16/2003,25.030001
2003,1/15/2003,25.07
2003,1/14/2003,25.27
2003,1/13/2003,25.190001
2003,1/10/2003,25.209999
2003,1/9/2003,25.200001
2003,1/8/2003,24.99
2003,1/7/2003,25.190001
2003,1/6/2003,25.370001
2003,1/3/2003,24.959999
2003,1/2/2003,24.950001
2002,12/31/2002,24.559999
2002,12/30/2002,24.51
2002,12/27/2002,24.389999
2002,12/26/2002,24.59
2002,12/24/2002,24.6
2002,12/23/2002,24.66
2002,12/20/2002,24.68
2002,12/19/2002,24.700001
2002,12/18/2002,24.77
2002,12/17/2002,24.91
2002,12/16/2002,25.02
2002,12/13/2002,24.67
2002,12/12/2002,24.83
2002,12/11/2002,24.889999
2002,12/10/2002,24.83
2002,12/9/2002,24.66
2002,12/6/2002,24.950001
2002,12/5/2002,24.83
2002,12/4/2002,24.959999
2002,12/3/2002,25.01
2002,12/2/2002,25.23
2002,11/29/2002,25.190001
2002,11/27/2002,25.190001
2002,11/26/2002,24.790001
2002,11/25/2002,25.040001
2002,11/22/2002,25.02
2002,11/21/2002,25.049999
2002,11/20/2002,24.68
2002,11/19/2002,24.5
2002,11/18/2002,24.5
2002,11/15/2002,24.57
2002,11/14/2002,24.459999
2002,11/13/2002,24.15
2002,11/12/2002,24.23
2002,11/11/2002,24.09
2002,11/8/2002,24.469999
2002,11/7/2002,24.52
2002,11/6/2002,24.83
2002,11/5/2002,24.58
2002,11/4/2002,24.49
2002,11/1/2002,24.389999
2002,10/31/2002,24.139999
2002,10/30/2002,24.190001
2002,10/29/2002,24.030001
2002,10/28/2002,24.110001
2002,10/25/2002,24.16
2002,10/24/2002,23.969999
2002,10/23/2002,24.129999
2002,10/22/2002,24.049999
2002,10/21/2002,24.290001
2002,10/18/2002,23.959999
2002,10/17/2002,23.92
2002,10/16/2002,23.639999
2002,10/15/2002,24.02
2002,10/14/2002,23.370001
2002,10/11/2002,23.34
2002,10/10/2002,22.82
2002,10/9/2002,22.290001
2002,10/8/2002,22.790001
2002,10/7/2002,22.690001
2002,10/4/2002,22.940001
2002,10/3/2002,23.33
2002,10/2/2002,23.43
2002,10/1/2002,23.85
2002,9/30/2002,23.34
2002,9/27/2002,23.469999
2002,9/26/2002,24.139999
2002,9/25/2002,23.809999
2002,9/24/2002,23.5
2002,9/23/2002,23.870001
2002,9/20/2002,23.99
2002,9/19/2002,23.93
2002,9/18/2002,24.32
2002,9/17/2002,24.4
2002,9/16/2002,24.719999
2002,9/13/2002,24.68
2002,9/12/2002,24.709999
2002,9/11/2002,24.99
2002,9/10/2002,24.98
2002,9/9/2002,24.870001
2002,9/6/2002,24.709999
2002,9/5/2002,24.549999
2002,9/4/2002,24.84
2002,9/3/2002,24.66
2002,8/30/2002,25.23
2002,8/29/2002,25.209999
2002,8/28/2002,25.24
2002,8/27/2002,25.540001
2002,8/26/2002,25.700001
2002,8/23/2002,25.540001
2002,8/22/2002,25.870001
2002,8/21/2002,25.65
2002,8/20/2002,25.41
2002,8/19/2002,25.58
2002,8/16/2002,25.24
2002,8/15/2002,25.360001
2002,8/14/2002,25.26
2002,8/13/2002,24.790001
2002,8/12/2002,25.1
2002,8/9/2002,25.18
2002,8/8/2002,25.09
2002,8/7/2002,24.610001
2002,8/6/2002,24.290001
2002,8/5/2002,23.889999
2002,8/2/2002,24.48
2002,8/1/2002,24.790001
2002,7/31/2002,25.15
2002,7/30/2002,24.93
2002,7/29/2002,24.85
2002,7/26/2002,24.139999
2002,7/25/2002,23.99
2002,7/24/2002,23.870001
2002,7/23/2002,23.17
2002,7/22/2002,23.58
2002,7/19/2002,24.07
2002,7/18/2002,24.58
2002,7/17/2002,24.9
2002,7/16/2002,24.860001
2002,7/15/2002,25.16
2002,7/12/2002,25.219999
2002,7/11/2002,25.379999
2002,7/10/2002,25.370001
2002,7/9/2002,25.879999
2002,7/8/2002,26.18
2002,7/5/2002,26.309999
2002,7/3/2002,25.879999
2002,7/2/2002,25.870001
2002,7/1/2002,26.190001
2002,6/28/2002,26.469999
2002,6/27/2002,26.34
2002,6/26/2002,26.139999
2002,6/25/2002,26.200001
2002,6/24/2002,26.41
2002,6/21/2002,26.469999
2002,6/20/2002,26.84
2002,6/19/2002,27.01
2002,6/18/2002,27.219999
2002,6/17/2002,27.139999
2002,6/14/2002,26.690001
2002,6/13/2002,26.75
2002,6/12/2002,26.860001
2002,6/11/2002,26.780001
2002,6/10/2002,27
2002,6/7/2002,26.92
2002,6/6/2002,26.940001
2002,6/5/2002,27.219999
2002,6/4/2002,27.129999
2002,6/3/2002,27.209999
2002,5/31/2002,27.57
2002,5/30/2002,27.52
2002,5/29/2002,27.57
2002,5/28/2002,27.59
2002,5/24/2002,27.700001
2002,5/23/2002,27.879999
2002,5/22/2002,27.700001
2002,5/21/2002,27.559999
2002,5/20/2002,27.610001
2002,5/17/2002,27.73
2002,5/16/2002,27.68
2002,5/15/2002,27.610001
2002,5/14/2002,27.68
2002,5/13/2002,27.440001
2002,5/10/2002,27.219999
2002,5/9/2002,27.4
2002,5/8/2002,27.540001
2002,5/7/2002,27.139999
2002,5/6/2002,27.17
2002,5/3/2002,27.48
2002,5/2/2002,27.51
2002,5/1/2002,27.51
2002,4/30/2002,27.379999
2002,4/29/2002,27.15
2002,4/26/2002,27.379999
2002,4/25/2002,27.5
2002,4/24/2002,27.52
2002,4/23/2002,27.629999
2002,4/22/2002,27.690001
2002,4/19/2002,27.940001
2002,4/18/2002,27.940001
2002,4/17/2002,27.969999
2002,4/16/2002,27.98
2002,4/15/2002,27.620001
2002,4/12/2002,27.74
2002,4/11/2002,27.67
2002,4/10/2002,27.969999
2002,4/9/2002,27.75
2002,4/8/2002,27.780001
2002,4/5/2002,27.799999
2002,4/4/2002,27.76
2002,4/3/2002,27.75
2002,4/2/2002,27.879999
2002,4/1/2002,27.91
2002,3/28/2002,27.959999
2002,3/27/2002,27.950001
2002,3/26/2002,27.780001
2002,3/25/2002,27.620001
2002,3/22/2002,27.870001
2002,3/21/2002,28.17
2002,3/20/2002,28.18
2002,3/19/2002,28.42
2002,3/18/2002,28.34
2002,3/15/2002,28.33
2002,3/14/2002,28.120001
2002,3/13/2002,28.17
2002,3/12/2002,28.280001
2002,3/11/2002,28.26
2002,3/8/2002,28.16
2002,3/7/2002,28.25
2002,3/6/2002,28.41
2002,3/5/2002,28.09
2002,3/4/2002,28.299999
2002,3/1/2002,27.9
2002,2/28/2002,27.58
2002,2/27/2002,27.610001
2002,2/26/2002,27.5
2002,2/25/2002,27.49
2002,2/22/2002,27.23
2002,2/21/2002,27.07
2002,2/20/2002,27.18
2002,2/19/2002,26.99
2002,2/15/2002,27.299999
2002,2/14/2002,27.309999
2002,2/13/2002,27.309999
2002,2/12/2002,27.16
2002,2/11/2002,27.24
2002,2/8/2002,26.93
2002,2/7/2002,26.67
2002,2/6/2002,26.690001
2002,2/5/2002,26.780001
2002,2/4/2002,26.93
2002,2/1/2002,27.25
2002,1/31/2002,27.33
2002,1/30/2002,27.02
2002,1/29/2002,26.870001
2002,1/28/2002,27.290001
2002,1/25/2002,27.290001
2002,1/24/2002,27.200001
2002,1/23/2002,27.02
2002,1/22/2002,26.879999
2002,1/18/2002,26.950001
2002,1/17/2002,27
2002,1/16/2002,26.91
2002,1/15/2002,27.18
2002,1/14/2002,27.09
2002,1/11/2002,27.27
2002,1/10/2002,27.360001
2002,1/9/2002,27.379999
2002,1/8/2002,27.459999
2002,1/7/2002,27.629999
2002,1/4/2002,27.66
2002,1/3/2002,27.49
2002,1/2/2002,27.280001
2001,12/31/2001,27.26
2001,12/28/2001,27.34
2001,12/27/2001,27.25
2001,12/26/2001,27.09
2001,12/24/2001,27.02
2001,12/21/2001,26.99
2001,12/20/2001,28.379999
2001,12/19/2001,28.469999
2001,12/18/2001,28.360001
2001,12/17/2001,28.1
2001,12/14/2001,27.98
2001,12/13/2001,27.969999
2001,12/12/2001,28.26
2001,12/11/2001,28.27
2001,12/10/2001,28.32
2001,12/7/2001,28.530001
2001,12/6/2001,28.73
2001,12/5/2001,28.799999
2001,12/4/2001,28.540001
2001,12/3/2001,28.280001
2001,11/30/2001,28.41
2001,11/29/2001,28.32
2001,11/28/2001,28.049999
2001,11/27/2001,28.33
2001,11/26/2001,28.389999
2001,11/23/2001,28.33
2001,11/21/2001,28.120001
2001,11/20/2001,28.290001
2001,11/19/2001,28.379999
2001,11/16/2001,28.07
2001,11/15/2001,28.120001
2001,11/14/2001,28.190001
2001,11/13/2001,28.25
2001,11/12/2001,27.959999
2001,11/9/2001,28.049999
2001,11/8/2001,28.07
2001,11/7/2001,28.07
2001,11/6/2001,28.030001
2001,11/5/2001,27.799999
2001,11/2/2001,27.549999
2001,11/1/2001,27.52
2001,10/31/2001,27.16
2001,10/30/2001,27.200001
2001,10/29/2001,27.440001
2001,10/26/2001,27.74
2001,10/25/2001,27.58
2001,10/24/2001,27.360001
2001,10/23/2001,27.299999
2001,10/22/2001,27.370001
2001,10/19/2001,27.09
2001,10/18/2001,27.120001
2001,10/17/2001,27.309999
2001,10/16/2001,27.559999
2001,10/15/2001,27.42
2001,10/12/2001,27.42
2001,10/11/2001,27.52
2001,10/10/2001,27.379999
2001,10/9/2001,27.040001
2001,10/8/2001,27.02
2001,10/5/2001,27.18
2001,10/4/2001,27.16
2001,10/3/2001,27.219999
2001,10/2/2001,26.889999
2001,10/1/2001,26.67
2001,9/28/2001,26.780001
2001,9/27/2001,26.389999
2001,9/26/2001,26.110001
2001,9/25/2001,26.17
2001,9/24/2001,26.040001
2001,9/21/2001,25.5
2001,9/20/2001,25.98
2001,9/19/2001,26.629999
2001,9/18/2001,26.93
2001,9/17/2001,27
2001,9/10/2001,27.969999
2001,9/7/2001,28.02
2001,9/6/2001,28.32
2001,9/5/2001,28.540001
2001,9/4/2001,28.549999
2001,8/31/2001,28.530001
2001,8/30/2001,28.49
2001,8/29/2001,28.690001
2001,8/28/2001,28.82
2001,8/27/2001,28.959999
2001,8/24/2001,29.040001
2001,8/23/2001,28.790001
2001,8/22/2001,28.809999
2001,8/21/2001,28.690001
2001,8/20/2001,28.799999
2001,8/17/2001,28.780001
2001,8/16/2001,28.950001
2001,8/15/2001,28.879999
2001,8/14/2001,28.940001
2001,8/13/2001,28.93
2001,8/10/2001,28.92
2001,8/9/2001,28.73
2001,8/8/2001,28.76
2001,8/7/2001,28.950001
2001,8/6/2001,28.860001
2001,8/3/2001,29.01
2001,8/2/2001,29.08
2001,8/1/2001,29.07
2001,7/31/2001,29.040001
2001,7/30/2001,28.889999
2001,7/27/2001,28.799999
2001,7/26/2001,28.780001
2001,7/25/2001,28.58
2001,7/24/2001,28.290001
2001,7/23/2001,28.67
2001,7/20/2001,28.860001
2001,7/19/2001,28.940001
2001,7/18/2001,28.870001
2001,7/17/2001,28.82
2001,7/16/2001,28.690001
2001,7/13/2001,28.85
2001,7/12/2001,28.75
2001,7/11/2001,28.469999
2001,7/10/2001,28.43
2001,7/9/2001,28.559999
2001,7/6/2001,28.459999
2001,7/5/2001,28.719999
2001,7/3/2001,28.780001
2001,7/2/2001,28.84
2001,6/29/2001,28.65
2001,6/28/2001,28.629999
2001,6/27/2001,28.530001
2001,6/26/2001,28.58
2001,6/25/2001,28.6
2001,6/22/2001,28.709999
2001,6/21/2001,29.02
2001,6/20/2001,28.879999
2001,6/19/2001,28.82
2001,6/18/2001,28.790001
2001,6/15/2001,28.85
2001,6/14/2001,28.889999
2001,6/13/2001,29.219999
2001,6/12/2001,29.32
2001,6/11/2001,29.34
2001,6/8/2001,29.41
2001,6/7/2001,29.549999
2001,6/6/2001,29.57
2001,6/5/2001,29.790001
2001,6/4/2001,29.610001
2001,6/1/2001,29.43
2001,5/31/2001,29.370001
2001,5/30/2001,29.129999
2001,5/29/2001,29.34
2001,5/25/2001,29.290001
2001,5/24/2001,29.42
2001,5/23/2001,29.52
2001,5/22/2001,29.700001
2001,5/21/2001,29.84
2001,5/18/2001,29.709999
2001,5/17/2001,29.65
2001,5/16/2001,29.559999
2001,5/15/2001,29.01
2001,5/14/2001,28.940001
2001,5/11/2001,28.780001
2001,5/10/2001,28.99
2001,5/9/2001,28.950001
2001,5/8/2001,28.85
2001,5/7/2001,28.889999
2001,5/4/2001,28.950001
2001,5/3/2001,28.709999
2001,5/2/2001,28.860001
2001,5/1/2001,28.98
2001,4/30/2001,28.870001
2001,4/27/2001,29.030001
2001,4/26/2001,28.870001
2001,4/25/2001,28.58
2001,4/24/2001,28.389999
2001,4/23/2001,28.540001
2001,4/20/2001,28.610001
2001,4/19/2001,28.74
2001,4/18/2001,28.82
2001,4/17/2001,28.34
2001,4/16/2001,28.209999
2001,4/12/2001,28.190001
2001,4/11/2001,28.059999
2001,4/10/2001,28.280001
2001,4/9/2001,27.889999
2001,4/6/2001,27.709999
2001,4/5/2001,28.02
2001,4/4/2001,27.51
2001,4/3/2001,27.360001
2001,4/2/2001,27.74
2001,3/30/2001,27.889999
2001,3/29/2001,27.68
2001,3/28/2001,27.65
2001,3/27/2001,27.879999
2001,3/26/2001,27.57
2001,3/23/2001,27.290001
2001,3/22/2001,27.309999
2001,3/21/2001,27.629999
2001,3/20/2001,27.940001
2001,3/19/2001,28.16
2001,3/16/2001,27.879999
2001,3/15/2001,28.290001
2001,3/14/2001,28.16
2001,3/13/2001,28.620001
2001,3/12/2001,28.700001
2001,3/9/2001,29.15
2001,3/8/2001,29.440001
2001,3/7/2001,29.23
2001,3/6/2001,29.02
2001,3/5/2001,28.969999
2001,3/2/2001,28.85
2001,3/1/2001,28.719999
2001,2/28/2001,28.67
2001,2/27/2001,28.809999
2001,2/26/2001,28.74
2001,2/23/2001,28.379999
2001,2/22/2001,28.48
2001,2/21/2001,28.48
2001,2/20/2001,28.74
2001,2/16/2001,28.809999
2001,2/15/2001,28.879999
2001,2/14/2001,28.790001
2001,2/13/2001,28.969999
2001,2/12/2001,28.99
2001,2/9/2001,28.870001
2001,2/8/2001,28.870001
2001,2/7/2001,28.889999
2001,2/6/2001,28.9
2001,2/5/2001,28.91
2001,2/2/2001,28.83
2001,2/1/2001,28.969999
2001,1/31/2001,28.780001
2001,1/30/2001,28.67
2001,1/29/2001,28.459999
2001,1/26/2001,28.360001
2001,1/25/2001,28.43
2001,1/24/2001,28.25
2001,1/23/2001,28.219999
2001,1/22/2001,28.129999
2001,1/19/2001,27.98
2001,1/18/2001,28.24
2001,1/17/2001,28.09
2001,1/16/2001,28.129999
2001,1/12/2001,27.9
2001,1/11/2001,28.07
2001,1/10/2001,28.15
2001,1/9/2001,28.129999
2001,1/8/2001,28.280001
2001,1/5/2001,28.190001
2001,1/4/2001,28.33
2001,1/3/2001,28.33
2001,1/2/2001,28.16
2000,12/29/2000,28.209999
2000,12/28/2000,28.33
2000,12/27/2000,28.26
2000,12/26/2000,28.02
2000,12/22/2000,27.82
2000,12/21/2000,29.280001
2000,12/20/2000,29.049999
2000,12/19/2000,29.27
2000,12/18/2000,29.280001
2000,12/15/2000,28.860001
2000,12/14/2000,29.120001
2000,12/13/2000,29.35
2000,12/12/2000,29.379999
2000,12/11/2000,29.33
2000,12/8/2000,29.360001
2000,12/7/2000,29.200001
2000,12/6/2000,29.25
2000,12/5/2000,29.5
2000,12/4/2000,29.200001
2000,12/1/2000,28.83
2000,11/30/2000,28.83
2000,11/29/2000,28.9
2000,11/28/2000,28.639999
2000,11/27/2000,28.549999
2000,11/24/2000,28.469999
2000,11/22/2000,28.379999
2000,11/21/2000,28.549999
2000,11/20/2000,28.51
2000,11/17/2000,28.68
2000,11/16/2000,28.76
2000,11/15/2000,28.809999
2000,11/14/2000,28.73
2000,11/13/2000,28.57
2000,11/10/2000,28.59
2000,11/9/2000,28.719999
2000,11/8/2000,28.780001
2000,11/7/2000,28.73
2000,11/6/2000,28.75
2000,11/3/2000,28.6
2000,11/2/2000,28.700001
2000,11/1/2000,28.75
2000,10/31/2000,28.790001
2000,10/30/2000,28.540001
2000,10/27/2000,27.91
2000,10/26/2000,27.719999
2000,10/25/2000,27.74
2000,10/24/2000,27.67
2000,10/23/2000,27.67
2000,10/20/2000,27.540001
2000,10/19/2000,27.52
2000,10/18/2000,27.379999
2000,10/17/2000,27.59
2000,10/16/2000,27.700001
2000,10/13/2000,27.639999
2000,10/12/2000,27.5
2000,10/11/2000,27.82
2000,10/10/2000,27.950001
2000,10/9/2000,27.940001
2000,10/6/2000,27.940001
2000,10/5/2000,28.110001
2000,10/4/2000,28.17
2000,10/3/2000,28.17
2000,10/2/2000,28.120001
2000,9/29/2000,28.120001
2000,9/28/2000,28.1
2000,9/27/2000,27.76
2000,9/26/2000,27.700001
2000,9/25/2000,27.76
2000,9/22/2000,27.76
2000,9/21/2000,27.77
2000,9/20/2000,27.719999
2000,9/19/2000,27.940001
2000,9/18/2000,28.08
2000,9/15/2000,28.33
2000,9/14/2000,28.42
2000,9/13/2000,28.58
2000,9/12/2000,28.629999
2000,9/11/2000,28.65
2000,9/8/2000,28.59
2000,9/7/2000,28.620001
2000,9/6/2000,28.73
2000,9/5/2000,28.700001
2000,9/1/2000,28.58
2000,8/31/2000,28.48
2000,8/30/2000,28.41
2000,8/29/2000,28.4
2000,8/28/2000,28.540001
2000,8/25/2000,28.559999
2000,8/24/2000,28.51
2000,8/23/2000,28.49
2000,8/22/2000,28.530001
2000,8/21/2000,28.530001
2000,8/18/2000,28.52
2000,8/17/2000,28.58
2000,8/16/2000,28.52
2000,8/15/2000,28.57
2000,8/14/2000,28.690001
2000,8/11/2000,28.540001
2000,8/10/2000,28.389999
2000,8/9/2000,28.32
2000,8/8/2000,28.440001
2000,8/7/2000,28.299999
2000,8/4/2000,28.059999
2000,8/3/2000,27.959999
2000,8/2/2000,27.879999
2000,8/1/2000,27.74
2000,7/31/2000,27.5
2000,7/28/2000,27.469999
2000,7/27/2000,27.58
2000,7/26/2000,27.4
2000,7/25/2000,27.540001
2000,7/24/2000,27.51
2000,7/21/2000,27.58
2000,7/20/2000,27.68
2000,7/19/2000,27.540001
2000,7/18/2000,27.59
2000,7/17/2000,27.73
2000,7/14/2000,27.889999
2000,7/13/2000,27.969999
2000,7/12/2000,27.959999
2000,7/11/2000,27.99
2000,7/10/2000,27.719999
2000,7/7/2000,27.59
2000,7/6/2000,27.450001
2000,7/5/2000,27.469999
2000,7/3/2000,27.5
2000,6/30/2000,27.120001
2000,6/29/2000,27.360001
2000,6/28/2000,27.370001
2000,6/27/2000,27.4
2000,6/26/2000,27.32
2000,6/23/2000,27.27
2000,6/22/2000,27.459999
2000,6/21/2000,27.65
2000,6/20/2000,27.76
2000,6/19/2000,27.959999
2000,6/16/2000,28
2000,6/15/2000,28.139999
2000,6/14/2000,28.33
2000,6/13/2000,28.18
2000,6/12/2000,28.15
2000,6/9/2000,28.049999
2000,6/8/2000,28.040001
2000,6/7/2000,28.17
2000,6/6/2000,28.129999
2000,6/5/2000,28.219999
2000,6/2/2000,28.299999
2000,6/1/2000,28.139999
2000,5/31/2000,27.879999
2000,5/30/2000,27.82
2000,5/26/2000,27.540001
2000,5/25/2000,27.610001
2000,5/24/2000,27.889999
2000,5/23/2000,27.82
2000,5/22/2000,27.92
2000,5/19/2000,27.950001
2000,5/18/2000,28.049999
2000,5/17/2000,27.99
2000,5/16/2000,28.219999
2000,5/15/2000,28.139999
2000,5/12/2000,27.780001
2000,5/11/2000,27.790001
2000,5/10/2000,27.52
2000,5/9/2000,27.66
2000,5/8/2000,27.65
2000,5/5/2000,27.5
2000,5/4/2000,27.309999
2000,5/3/2000,27.280001
2000,5/2/2000,27.58
2000,5/1/2000,27.66
2000,4/28/2000,27.530001
2000,4/27/2000,27.690001
2000,4/26/2000,27.870001
2000,4/25/2000,28.120001
2000,4/24/2000,27.790001
2000,4/20/2000,27.57
2000,4/19/2000,27.33
2000,4/18/2000,27.360001
2000,4/17/2000,27.290001
2000,4/14/2000,27.1
2000,4/13/2000,27.99
2000,4/12/2000,28.059999
2000,4/11/2000,28.02
2000,4/10/2000,27.82
2000,4/7/2000,27.65
2000,4/6/2000,27.809999
2000,4/5/2000,27.639999
2000,4/4/2000,27.75
2000,4/3/2000,27.690001
2000,3/31/2000,27.299999
2000,3/30/2000,27.219999
2000,3/29/2000,26.870001
2000,3/28/2000,26.68
2000,3/27/2000,26.77
2000,3/24/2000,26.889999
2000,3/23/2000,27.23
2000,3/22/2000,26.99
2000,3/21/2000,27.190001
2000,3/20/2000,26.83
2000,3/17/2000,26.84
2000,3/16/2000,27.18
2000,3/15/2000,26.24
2000,3/14/2000,25.48
2000,3/13/2000,25.620001
2000,3/10/2000,25.639999
2000,3/9/2000,25.73
2000,3/8/2000,25.540001
2000,3/7/2000,25.34
2000,3/6/2000,25.66
2000,3/3/2000,25.9
2000,3/2/2000,25.620001
2000,3/1/2000,25.700001
2000,2/29/2000,25.67
2000,2/28/2000,25.559999
2000,2/25/2000,25.389999
2000,2/24/2000,25.6
2000,2/23/2000,25.879999
2000,2/22/2000,26.15
2000,2/18/2000,25.92
2000,2/17/2000,26.33
2000,2/16/2000,26.360001
2000,2/15/2000,26.389999
2000,2/14/2000,26.190001
2000,2/11/2000,26.02
2000,2/10/2000,26.290001
2000,2/9/2000,26.459999
2000,2/8/2000,26.809999
2000,2/7/2000,26.75
2000,2/4/2000,26.91
2000,2/3/2000,27.139999
2000,2/2/2000,27.040001
2000,2/1/2000,27
2000,1/31/2000,26.889999
2000,1/28/2000,26.709999
2000,1/27/2000,27.030001
2000,1/26/2000,27.08
2000,1/25/2000,26.99
2000,1/24/2000,27.18
2000,1/21/2000,27.5
2000,1/20/2000,27.52
2000,1/19/2000,27.84
2000,1/18/2000,27.82
2000,1/14/2000,28.110001
2000,1/13/2000,28.1
2000,1/12/2000,27.92
2000,1/11/2000,27.91
2000,1/10/2000,28.17
2000,1/7/2000,28.27
2000,1/6/2000,27.85
2000,1/5/2000,27.450001
